Wavelength (nm), Global Tilt (W m-2 nm-1), Flux (W m-2)
280.00, 4.730900e-23, 1.068404e-23
280.50, 1.230700e-21, 2.784318e-22
281.00, 5.689500e-21, 1.289479e-21
281.50, 1.566200e-19, 3.555980e-20
282.00, 1.194600e-18, 2.717098e-19
282.50, 4.543600e-18, 1.035267e-18
283.00, 1.845200e-17, 4.211760e-18
283.50, 3.536000e-17, 8.085354e-18
284.00, 7.267000e-16, 1.664590e-16
284.50, 2.485600e-15, 5.703576e-16
285.00, 8.014200e-15, 1.842208e-15
285.50, 4.261300e-14, 9.812551e-15
286.00, 1.368400e-13, 3.156551e-14
286.50, 8.382300e-13, 1.936964e-13
287.00, 2.736700e-12, 6.334944e-13
287.50, 1.090300e-11, 2.528236e-12
288.00, 6.233700e-11, 1.448012e-11
288.50, 1.716200e-10, 3.993442e-11
289.00, 5.626500e-10, 1.311505e-10
289.50, 2.074900e-09, 4.844840e-10
290.00, 6.016800e-09, 1.407334e-09
290.50, 1.378300e-08, 3.229413e-09
291.00, 3.505200e-08, 8.226962e-09
291.50, 1.091300e-07, 2.565762e-08
292.00, 2.683000e-07, 6.318838e-08
292.50, 4.268500e-07, 1.007012e-07
293.00, 8.646600e-07, 2.043368e-07
293.50, 2.270700e-06, 5.375286e-07
294.00, 4.174400e-06, 9.898630e-07
294.50, 6.591100e-06, 1.565586e-06
295.00, 1.229000e-05, 2.924204e-06
295.50, 2.782600e-05, 6.631961e-06
296.00, 4.790400e-05, 1.143661e-05
296.50, 7.134500e-05, 1.706169e-05
297.00, 9.680000e-05, 2.318812e-05
297.50, 1.860800e-04, 4.464989e-05
298.00, 2.898800e-04, 6.967359e-05
298.50, 3.578900e-04, 8.616435e-05
299.00, 4.921100e-04, 1.186771e-04
299.50, 8.606800e-04, 2.079085e-04
300.00, 1.020500e-03, 2.469267e-04
300.50, 1.245000e-03, 3.017502e-04
301.00, 1.930000e-03, 4.685517e-04
301.50, 2.691400e-03, 6.544843e-04
302.00, 2.920900e-03, 7.114712e-04
302.50, 4.284000e-03, 1.045222e-03
303.00, 7.094500e-03, 1.733797e-03
303.50, 8.979500e-03, 2.198085e-03
304.00, 9.470100e-03, 2.321998e-03
304.50, 1.195300e-02, 2.935607e-03
305.00, 1.646300e-02, 4.049883e-03
305.50, 1.871900e-02, 4.612406e-03
306.00, 1.857700e-02, 4.584909e-03
306.50, 2.110800e-02, 5.218086e-03
307.00, 2.784900e-02, 6.895753e-03
307.50, 3.563500e-02, 8.838032e-03
308.00, 3.783700e-02, 9.399421e-03
308.50, 4.143000e-02, 1.030870e-02
309.00, 4.053400e-02, 1.010210e-02
309.50, 4.330600e-02, 1.081042e-02
310.00, 5.093900e-02, 1.273637e-02
310.50, 6.554000e-02, 1.641352e-02
311.00, 8.292200e-02, 2.080003e-02
311.50, 8.408000e-02, 2.112440e-02
312.00, 9.337600e-02, 2.349760e-02
312.50, 9.898400e-02, 2.494875e-02
313.00, 1.073300e-01, 2.709562e-02
313.50, 1.075700e-01, 2.719959e-02
314.00, 1.196900e-01, 3.031246e-02
314.50, 1.306000e-01, 3.312818e-02
315.00, 1.362500e-01, 3.461631e-02
315.50, 1.183800e-01, 3.012391e-02
316.00, 1.234800e-01, 3.147150e-02
316.50, 1.503600e-01, 3.838307e-02
317.00, 1.715800e-01, 4.386919e-02
317.50, 1.824500e-01, 4.672199e-02
318.00, 1.759400e-01, 4.512585e-02
318.50, 1.859100e-01, 4.775797e-02
319.00, 2.047000e-01, 5.266744e-02
319.50, 1.958900e-01, 5.047971e-02
320.00, 2.052700e-01, 5.297966e-02
320.50, 2.452500e-01, 6.339730e-02
321.00, 2.502400e-01, 6.478813e-02
321.50, 2.384300e-01, 6.182663e-02
322.00, 2.220300e-01, 5.766353e-02
322.50, 2.170900e-01, 5.646811e-02
323.00, 2.122600e-01, 5.529736e-02
323.50, 2.486100e-01, 6.486741e-02
324.00, 2.753700e-01, 7.196069e-02
324.50, 2.832100e-01, 7.412368e-02
325.00, 2.789400e-01, 7.311860e-02
325.50, 3.243600e-01, 8.515536e-02
326.00, 3.812000e-01, 1.002315e-01
326.50, 4.072200e-01, 1.072373e-01
327.00, 3.980600e-01, 1.049857e-01
327.50, 3.846500e-01, 1.016040e-01
328.00, 3.511600e-01, 9.289933e-02
328.50, 3.716400e-01, 9.846719e-02
329.00, 4.223500e-01, 1.120733e-01
329.50, 4.687800e-01, 1.245828e-01
330.00, 4.713900e-01, 1.254666e-01
330.50, 4.280000e-01, 1.140904e-01
331.00, 4.026200e-01, 1.074873e-01
331.50, 4.180600e-01, 1.117779e-01
332.00, 4.362300e-01, 1.168120e-01
332.50, 4.391900e-01, 1.177817e-01
333.00, 4.294400e-01, 1.153401e-01
333.50, 4.072400e-01, 1.095418e-01
334.00, 4.149700e-01, 1.117884e-01
334.50, 4.450900e-01, 1.200819e-01
335.00, 4.638800e-01, 1.253384e-01
335.50, 4.531300e-01, 1.226165e-01
336.00, 4.151900e-01, 1.125174e-01
336.50, 3.821400e-01, 1.037149e-01
337.00, 3.738000e-01, 1.016022e-01
337.50, 4.005100e-01, 1.090237e-01
338.00, 4.341100e-01, 1.183451e-01
338.50, 4.552700e-01, 1.242972e-01
339.00, 4.635500e-01, 1.267448e-01
339.50, 4.744600e-01, 1.299191e-01
340.00, 5.018000e-01, 1.376079e-01
340.50, 5.007100e-01, 1.375109e-01
341.00, 4.713900e-01, 1.296488e-01
341.50, 4.693500e-01, 1.292770e-01
342.00, 4.893400e-01, 1.349803e-01
342.50, 5.076700e-01, 1.402413e-01
343.00, 5.148900e-01, 1.424434e-01
343.50, 4.860900e-01, 1.346719e-01
344.00, 4.184300e-01, 1.160954e-01
344.50, 4.030700e-01, 1.119962e-01
345.00, 4.589800e-01, 1.277164e-01
345.50, 4.893200e-01, 1.363561e-01
346.00, 4.777800e-01, 1.333330e-01
346.50, 4.865700e-01, 1.359823e-01
347.00, 4.940400e-01, 1.382691e-01
347.50, 4.767400e-01, 1.336196e-01
348.00, 4.751100e-01, 1.333543e-01
348.50, 4.833600e-01, 1.358649e-01
349.00, 4.656400e-01, 1.310718e-01
349.50, 4.780500e-01, 1.347579e-01
350.00, 5.279800e-01, 1.490456e-01
350.50, 5.674100e-01, 1.604053e-01
351.00, 5.517200e-01, 1.561923e-01
351.50, 5.302200e-01, 1.503194e-01
352.00, 5.179100e-01, 1.470384e-01
352.50, 4.896200e-01, 1.392041e-01
353.00, 5.204000e-01, 1.481650e-01
353.50, 5.722800e-01, 1.631668e-01
354.00, 6.049800e-01, 1.727341e-01
354.50, 6.115600e-01, 1.748594e-01
355.00, 6.114000e-01, 1.750602e-01
355.50, 5.902800e-01, 1.692511e-01
356.00, 5.538700e-01, 1.590346e-01
356.50, 5.194200e-01, 1.493523e-01
357.00, 4.567300e-01, 1.315108e-01
357.50, 4.621500e-01, 1.332578e-01
358.00, 4.300600e-01, 1.241783e-01
358.50, 3.992600e-01, 1.154459e-01
359.00, 4.695300e-01, 1.359538e-01
359.50, 5.654900e-01, 1.639674e-01
360.00, 5.981700e-01, 1.736844e-01
360.50, 5.653100e-01, 1.643712e-01
361.00, 5.202400e-01, 1.514763e-01
361.50, 5.095600e-01, 1.485721e-01
362.00, 5.342000e-01, 1.559718e-01
362.50, 5.851000e-01, 1.710692e-01
363.00, 6.019100e-01, 1.762268e-01
363.50, 5.854100e-01, 1.716320e-01
364.00, 6.062800e-01, 1.779952e-01
364.50, 6.005800e-01, 1.765640e-01
365.00, 6.235900e-01, 1.835801e-01
365.50, 6.862800e-01, 2.023124e-01
366.00, 7.353200e-01, 2.170657e-01
366.50, 7.365800e-01, 2.177347e-01
367.00, 7.228500e-01, 2.139676e-01
367.50, 7.091400e-01, 2.101953e-01
368.00, 6.675900e-01, 1.981488e-01
368.50, 6.631000e-01, 1.970835e-01
369.00, 6.931500e-01, 2.062943e-01
369.50, 7.446900e-01, 2.219339e-01
370.00, 7.550700e-01, 2.253319e-01
370.50, 6.826100e-01, 2.039833e-01
371.00, 6.933800e-01, 2.074813e-01
371.50, 7.205100e-01, 2.158900e-01
372.00, 6.744400e-01, 2.023578e-01
372.50, 6.425300e-01, 1.930427e-01
373.00, 6.188600e-01, 1.861808e-01
373.50, 5.578600e-01, 1.680543e-01
374.00, 5.564000e-01, 1.678388e-01
374.50, 5.522700e-01, 1.668157e-01
375.00, 5.893000e-01, 1.782385e-01
375.50, 6.516200e-01, 1.973504e-01
376.00, 6.748000e-01, 2.046429e-01
376.50, 6.639000e-01, 2.016050e-01
377.00, 7.122500e-01, 2.165746e-01
377.50, 7.945500e-01, 2.419201e-01
378.00, 8.559500e-01, 2.609600e-01
378.50, 8.341800e-01, 2.546592e-01
379.00, 7.438900e-01, 2.273954e-01
379.50, 6.668300e-01, 2.041083e-01
380.00, 7.007700e-01, 2.147795e-01
380.50, 7.507500e-01, 2.304007e-01
381.00, 7.638300e-01, 2.347229e-01
381.50, 6.883700e-01, 2.118118e-01
382.00, 5.867800e-01, 1.807892e-01
382.50, 5.076200e-01, 1.566044e-01
383.00, 4.549900e-01, 1.405511e-01
383.50, 4.404900e-01, 1.362496e-01
384.00, 5.096800e-01, 1.578565e-01
384.50, 6.135900e-01, 1.902866e-01
385.00, 6.735500e-01, 2.091531e-01
385.50, 6.436300e-01, 2.001218e-01
386.00, 6.210000e-01, 1.933359e-01
386.50, 6.457000e-01, 2.012862e-01
387.00, 6.514700e-01, 2.033476e-01
387.50, 6.420400e-01, 2.006631e-01
388.00, 6.358200e-01, 1.989755e-01
388.50, 6.313600e-01, 1.978344e-01
389.00, 6.854300e-01, 2.150534e-01
389.50, 7.597000e-01, 2.386620e-01
390.00, 7.969900e-01, 2.506982e-01
390.50, 8.037100e-01, 2.531361e-01
391.00, 8.513800e-01, 2.684936e-01
391.50, 8.634400e-01, 2.726451e-01
392.00, 7.949300e-01, 2.513325e-01
392.50, 6.625700e-01, 2.097515e-01
393.00, 4.797500e-01, 1.520692e-01
393.50, 3.815200e-01, 1.210865e-01
394.00, 4.956700e-01, 1.575152e-01
394.50, 6.838500e-01, 2.175913e-01
395.00, 8.077200e-01, 2.573307e-01
395.50, 8.603800e-01, 2.744546e-01
396.00, 7.565500e-01, 2.416387e-01
396.50, 5.501700e-01, 1.759437e-01
397.00, 4.261900e-01, 1.364669e-01
397.50, 6.294500e-01, 2.018051e-01
398.00, 8.524900e-01, 2.736567e-01
398.50, 1.006900e+00, 3.236297e-01
399.00, 1.069300e+00, 3.441170e-01
399.50, 1.102100e+00, 3.551170e-01
400.00, 1.114100e+00, 3.594329e-01
401.00, 1.160300e+00, 3.752739e-01
402.00, 1.206100e+00, 3.910597e-01
403.00, 1.161300e+00, 3.774706e-01
404.00, 1.180100e+00, 3.845332e-01
405.00, 1.151100e+00, 3.760121e-01
406.00, 1.122700e+00, 3.676406e-01
407.00, 1.102600e+00, 3.619479e-01
408.00, 1.151400e+00, 3.788961e-01
409.00, 1.229900e+00, 4.057204e-01
410.00, 1.048500e+00, 3.467257e-01
411.00, 1.173800e+00, 3.891075e-01
412.00, 1.247800e+00, 4.146445e-01
413.00, 1.197100e+00, 3.987624e-01
414.00, 1.184200e+00, 3.954204e-01
415.00, 1.225800e+00, 4.102999e-01
416.00, 1.262400e+00, 4.235689e-01
417.00, 1.231200e+00, 4.140935e-01
418.00, 1.177700e+00, 3.970495e-01
419.00, 1.225800e+00, 4.142546e-01
420.00, 1.123200e+00, 3.804872e-01
421.00, 1.275700e+00, 4.331760e-01
422.00, 1.258300e+00, 4.282825e-01
423.00, 1.218400e+00, 4.156846e-01
424.00, 1.211700e+00, 4.143761e-01
425.00, 1.248800e+00, 4.280707e-01
426.00, 1.213500e+00, 4.169491e-01
427.00, 1.172400e+00, 4.037731e-01
428.00, 1.183900e+00, 4.086886e-01
429.00, 1.096300e+00, 3.793328e-01
430.00, 8.746200e-01, 3.033343e-01
431.00, 7.939400e-01, 2.759934e-01
432.00, 1.320700e+00, 4.601735e-01
433.00, 1.228800e+00, 4.291438e-01
434.00, 1.135200e+00, 3.973707e-01
435.00, 1.245200e+00, 4.368799e-01
436.00, 1.365900e+00, 4.803293e-01
437.00, 1.394300e+00, 4.914410e-01
438.00, 1.223800e+00, 4.323329e-01
439.00, 1.177500e+00, 4.169262e-01
440.00, 1.349900e+00, 4.790579e-01
441.00, 1.331300e+00, 4.735308e-01
442.00, 1.425000e+00, 5.080083e-01
443.00, 1.445300e+00, 5.164109e-01
444.00, 1.408400e+00, 5.043624e-01
445.00, 1.461900e+00, 5.247004e-01
446.00, 1.310800e+00, 4.715253e-01
447.00, 1.490300e+00, 5.372976e-01
448.00, 1.508100e+00, 5.449314e-01
449.00, 1.504500e+00, 5.448441e-01
450.00, 1.559500e+00, 5.660198e-01
451.00, 1.617300e+00, 5.883027e-01
452.00, 1.548200e+00, 5.644158e-01
453.00, 1.429700e+00, 5.223683e-01
454.00, 1.533500e+00, 5.615305e-01
455.00, 1.522400e+00, 5.586938e-01
456.00, 1.572400e+00, 5.783112e-01
457.00, 1.585400e+00, 5.843711e-01
458.00, 1.551400e+00, 5.730902e-01
459.00, 1.539100e+00, 5.697879e-01
460.00, 1.529100e+00, 5.673191e-01
461.00, 1.582700e+00, 5.884821e-01
462.00, 1.597500e+00, 5.952735e-01
463.00, 1.603100e+00, 5.986532e-01
464.00, 1.554400e+00, 5.817206e-01
465.00, 1.535000e+00, 5.756984e-01
466.00, 1.567300e+00, 5.890766e-01
467.00, 1.497300e+00, 5.639744e-01
468.00, 1.561900e+00, 5.895665e-01
469.00, 1.568200e+00, 5.932094e-01
470.00, 1.507700e+00, 5.715398e-01
471.00, 1.533100e+00, 5.824050e-01
472.00, 1.612600e+00, 6.139067e-01
473.00, 1.549900e+00, 5.912873e-01
474.00, 1.567100e+00, 5.991130e-01
475.00, 1.618500e+00, 6.200690e-01
476.00, 1.563100e+00, 6.001052e-01
477.00, 1.572400e+00, 6.049439e-01
478.00, 1.623000e+00, 6.257201e-01
479.00, 1.591600e+00, 6.148981e-01
480.00, 1.618100e+00, 6.264412e-01
481.00, 1.617700e+00, 6.275911e-01
482.00, 1.623600e+00, 6.311895e-01
483.00, 1.603800e+00, 6.247856e-01
484.00, 1.573400e+00, 6.142119e-01
485.00, 1.568300e+00, 6.134859e-01
486.00, 1.271600e+00, 4.984487e-01
487.00, 1.424100e+00, 5.593751e-01
488.00, 1.541300e+00, 6.066535e-01
489.00, 1.451900e+00, 5.726368e-01
490.00, 1.622400e+00, 6.411914e-01
491.00, 1.559500e+00, 6.175905e-01
492.00, 1.486900e+00, 5.900388e-01
493.00, 1.590300e+00, 6.323531e-01
494.00, 1.552500e+00, 6.185749e-01
495.00, 1.648500e+00, 6.581545e-01
496.00, 1.567600e+00, 6.271200e-01
497.00, 1.594400e+00, 6.391273e-01
498.00, 1.550900e+00, 6.229409e-01
499.00, 1.550700e+00, 6.241113e-01
500.00, 1.545100e+00, 6.231037e-01
501.00, 1.497800e+00, 6.052367e-01
502.00, 1.496600e+00, 6.059589e-01
503.00, 1.565300e+00, 6.350374e-01
504.00, 1.458700e+00, 5.929666e-01
505.00, 1.563500e+00, 6.368292e-01
506.00, 1.626400e+00, 6.637608e-01
507.00, 1.556000e+00, 6.362844e-01
508.00, 1.516500e+00, 6.213550e-01
509.00, 1.589300e+00, 6.524652e-01
510.00, 1.548100e+00, 6.367998e-01
511.00, 1.576900e+00, 6.499183e-01
512.00, 1.618600e+00, 6.684104e-01
513.00, 1.520600e+00, 6.291672e-01
514.00, 1.488500e+00, 6.170860e-01
515.00, 1.531400e+00, 6.361061e-01
516.00, 1.545500e+00, 6.432094e-01
517.00, 1.259400e+00, 5.251555e-01
518.00, 1.440300e+00, 6.017504e-01
519.00, 1.395700e+00, 5.842425e-01
520.00, 1.523600e+00, 6.390105e-01
521.00, 1.534600e+00, 6.448618e-01
522.00, 1.569000e+00, 6.605826e-01
523.00, 1.478900e+00, 6.238414e-01
524.00, 1.590500e+00, 6.722002e-01
525.00, 1.578100e+00, 6.682324e-01
526.00, 1.534100e+00, 6.508383e-01
527.00, 1.341700e+00, 5.702952e-01
528.00, 1.535700e+00, 6.539944e-01
529.00, 1.607100e+00, 6.856970e-01
530.00, 1.544600e+00, 6.602761e-01
531.00, 1.629200e+00, 6.977545e-01
532.00, 1.599800e+00, 6.864533e-01
533.00, 1.428600e+00, 6.141459e-01
534.00, 1.530200e+00, 6.590573e-01
535.00, 1.553500e+00, 6.703456e-01
536.00, 1.619900e+00, 7.003041e-01
537.00, 1.498900e+00, 6.492032e-01
538.00, 1.573800e+00, 6.829132e-01
539.00, 1.535200e+00, 6.674019e-01
540.00, 1.482500e+00, 6.456872e-01
541.00, 1.425100e+00, 6.218366e-01
542.00, 1.551100e+00, 6.780673e-01
543.00, 1.525600e+00, 6.681504e-01
544.00, 1.579200e+00, 6.928987e-01
545.00, 1.543500e+00, 6.784797e-01
546.00, 1.529100e+00, 6.733831e-01
547.00, 1.549000e+00, 6.833960e-01
548.00, 1.504900e+00, 6.651535e-01
549.00, 1.552000e+00, 6.872231e-01
550.00, 1.539900e+00, 6.831073e-01
551.00, 1.538200e+00, 6.835938e-01
552.00, 1.569700e+00, 6.988588e-01
553.00, 1.525000e+00, 6.801875e-01
554.00, 1.554900e+00, 6.947778e-01
555.00, 1.563400e+00, 6.998368e-01
556.00, 1.536600e+00, 6.890795e-01
557.00, 1.498800e+00, 6.733372e-01
558.00, 1.531000e+00, 6.890379e-01
559.00, 1.448300e+00, 6.529863e-01
560.00, 1.474000e+00, 6.657623e-01
561.00, 1.559500e+00, 7.056380e-01
562.00, 1.484700e+00, 6.729902e-01
563.00, 1.540800e+00, 6.996621e-01
564.00, 1.510600e+00, 6.871670e-01
565.00, 1.520100e+00, 6.927145e-01
566.00, 1.437400e+00, 6.561872e-01
567.00, 1.532000e+00, 7.006087e-01
568.00, 1.518000e+00, 6.954306e-01
569.00, 1.480700e+00, 6.795369e-01
570.00, 1.481600e+00, 6.811449e-01
571.00, 1.433100e+00, 6.600036e-01
572.00, 1.513400e+00, 6.982058e-01
573.00, 1.519800e+00, 7.023842e-01
574.00, 1.511900e+00, 6.999526e-01
575.00, 1.477700e+00, 6.853112e-01
576.00, 1.465400e+00, 6.807888e-01
577.00, 1.502300e+00, 6.991433e-01
578.00, 1.456000e+00, 6.787704e-01
579.00, 1.477000e+00, 6.897517e-01
580.00, 1.502000e+00, 7.026380e-01
581.00, 1.508900e+00, 7.070828e-01
582.00, 1.532000e+00, 7.191433e-01
583.00, 1.547900e+00, 7.278555e-01
584.00, 1.544800e+00, 7.276438e-01
585.00, 1.532400e+00, 7.230390e-01
586.00, 1.495300e+00, 7.067400e-01
587.00, 1.528100e+00, 7.234751e-01
588.00, 1.493400e+00, 7.082510e-01
589.00, 1.289400e+00, 6.125431e-01
590.00, 1.370900e+00, 6.523663e-01
591.00, 1.466200e+00, 6.988990e-01
592.00, 1.435400e+00, 6.853751e-01
593.00, 1.456100e+00, 6.964334e-01
594.00, 1.449100e+00, 6.942542e-01
595.00, 1.430800e+00, 6.866408e-01
596.00, 1.474500e+00, 7.088017e-01
597.00, 1.478800e+00, 7.120615e-01
598.00, 1.460700e+00, 7.045242e-01
599.00, 1.460600e+00, 7.056540e-01
600.00, 1.475300e+00, 7.139459e-01
601.00, 1.457900e+00, 7.067013e-01
602.00, 1.436000e+00, 6.972438e-01
603.00, 1.466400e+00, 7.131871e-01
604.00, 1.492100e+00, 7.268898e-01
605.00, 1.489500e+00, 7.268245e-01
606.00, 1.482200e+00, 7.244579e-01
607.00, 1.491100e+00, 7.300106e-01
608.00, 1.486200e+00, 7.288104e-01
609.00, 1.474900e+00, 7.244586e-01
610.00, 1.468600e+00, 7.225486e-01
611.00, 1.461100e+00, 7.200371e-01
612.00, 1.483100e+00, 7.320750e-01
613.00, 1.462100e+00, 7.228884e-01
614.00, 1.417600e+00, 7.020302e-01
615.00, 1.469700e+00, 7.290168e-01
616.00, 1.431000e+00, 7.109745e-01
617.00, 1.412800e+00, 7.030716e-01
618.00, 1.466400e+00, 7.309280e-01
619.00, 1.473300e+00, 7.355557e-01
620.00, 1.473900e+00, 7.370440e-01
621.00, 1.480200e+00, 7.413883e-01
622.00, 1.426900e+00, 7.158427e-01
623.00, 1.416500e+00, 7.117678e-01
624.00, 1.411800e+00, 7.105448e-01
625.00, 1.402600e+00, 7.070458e-01
626.00, 1.401200e+00, 7.074702e-01
627.00, 1.441700e+00, 7.290816e-01
628.00, 1.363100e+00, 6.904322e-01
629.00, 1.411400e+00, 7.160353e-01
630.00, 1.392400e+00, 7.075193e-01
631.00, 1.416100e+00, 7.207041e-01
632.00, 1.363800e+00, 6.951867e-01
633.00, 1.450800e+00, 7.407045e-01
634.00, 1.428400e+00, 7.304202e-01
635.00, 1.445800e+00, 7.404839e-01
636.00, 1.412800e+00, 7.247221e-01
637.00, 1.461000e+00, 7.506256e-01
638.00, 1.470700e+00, 7.567954e-01
639.00, 1.464600e+00, 7.548377e-01
640.00, 1.434000e+00, 7.402234e-01
641.00, 1.434800e+00, 7.417936e-01
642.00, 1.437600e+00, 7.444007e-01
643.00, 1.452500e+00, 7.532876e-01
644.00, 1.446200e+00, 7.511868e-01
645.00, 1.456700e+00, 7.578156e-01
646.00, 1.415000e+00, 7.372634e-01
647.00, 1.408600e+00, 7.350649e-01
648.00, 1.395200e+00, 7.291975e-01
649.00, 1.351900e+00, 7.076573e-01
650.00, 1.359400e+00, 7.126796e-01
651.00, 1.444700e+00, 7.585642e-01
652.00, 1.387100e+00, 7.294392e-01
653.00, 1.431100e+00, 7.537318e-01
654.00, 1.415300e+00, 7.465518e-01
655.00, 1.349900e+00, 7.131430e-01
656.00, 1.185100e+00, 6.270361e-01
657.00, 1.239300e+00, 6.567129e-01
658.00, 1.385500e+00, 7.353026e-01
659.00, 1.390500e+00, 7.390777e-01
660.00, 1.399200e+00, 7.448305e-01
661.00, 1.393300e+00, 7.428135e-01
662.00, 1.381900e+00, 7.378504e-01
663.00, 1.384400e+00, 7.403018e-01
664.00, 1.396700e+00, 7.480057e-01
665.00, 1.421400e+00, 7.623803e-01
666.00, 1.420300e+00, 7.629358e-01
