Wavelength (nm), Global Tilt (W m-2 nm-1), Flux (W m-2)
667.00, 1.410200e+00, 7.586479e-01
668.00, 1.415000e+00, 7.623714e-01
669.00, 1.439400e+00, 7.766786e-01
670.00, 1.419600e+00, 7.671398e-01
671.00, 1.416900e+00, 7.668235e-01
672.00, 1.397200e+00, 7.572888e-01
673.00, 1.409400e+00, 7.650380e-01
674.00, 1.407400e+00, 7.650876e-01
675.00, 1.395800e+00, 7.599074e-01
676.00, 1.412000e+00, 7.698659e-01
677.00, 1.399100e+00, 7.639609e-01
678.00, 1.406600e+00, 7.691907e-01
679.00, 1.394700e+00, 7.638081e-01
680.00, 1.396900e+00, 7.661396e-01
681.00, 1.391500e+00, 7.643003e-01
682.00, 1.398100e+00, 7.690531e-01
683.00, 1.383000e+00, 7.618625e-01
684.00, 1.373900e+00, 7.579576e-01
685.00, 1.374800e+00, 7.595630e-01
686.00, 1.343800e+00, 7.435197e-01
687.00, 9.682400e-01, 5.365046e-01
688.00, 1.120600e+00, 6.218316e-01
689.00, 1.127800e+00, 6.267365e-01
690.00, 1.182100e+00, 6.578653e-01
691.00, 1.233300e+00, 6.873540e-01
692.00, 1.268900e+00, 7.082184e-01
693.00, 1.260900e+00, 7.047703e-01
694.00, 1.246400e+00, 6.976709e-01
695.00, 1.271400e+00, 7.126901e-01
696.00, 1.268400e+00, 7.120314e-01
697.00, 1.340300e+00, 7.534744e-01
698.00, 1.319200e+00, 7.426766e-01
699.00, 1.291800e+00, 7.282930e-01
700.00, 1.282300e+00, 7.239714e-01
701.00, 1.265900e+00, 7.157331e-01
702.00, 1.267400e+00, 7.176034e-01
703.00, 1.274700e+00, 7.227648e-01
704.00, 1.307800e+00, 7.425876e-01
705.00, 1.321400e+00, 7.513757e-01
706.00, 1.314400e+00, 7.484554e-01
707.00, 1.309000e+00, 7.464363e-01
708.00, 1.304800e+00, 7.450937e-01
709.00, 1.309500e+00, 7.488338e-01
710.00, 1.317500e+00, 7.544712e-01
711.00, 1.315500e+00, 7.543869e-01
712.00, 1.307100e+00, 7.506241e-01
713.00, 1.291800e+00, 7.428797e-01
714.00, 1.302900e+00, 7.503139e-01
715.00, 1.258700e+00, 7.258752e-01
716.00, 1.271600e+00, 7.343401e-01
717.00, 1.107100e+00, 6.402354e-01
718.00, 1.029600e+00, 5.962476e-01
719.00, 9.231800e-01, 5.353638e-01
720.00, 9.855000e-01, 5.722988e-01
721.00, 1.086100e+00, 6.315951e-01
722.00, 1.240700e+00, 7.224997e-01
723.00, 1.144400e+00, 6.673441e-01
724.00, 1.055500e+00, 6.163544e-01
725.00, 1.038000e+00, 6.069726e-01
726.00, 1.081300e+00, 6.331645e-01
727.00, 1.085000e+00, 6.362061e-01
728.00, 1.040000e+00, 6.106585e-01
729.00, 1.046600e+00, 6.153780e-01
730.00, 1.128500e+00, 6.644436e-01
731.00, 1.070300e+00, 6.310396e-01
732.00, 1.153400e+00, 6.809649e-01
733.00, 1.196200e+00, 7.071987e-01
734.00, 1.235700e+00, 7.315480e-01
735.00, 1.217800e+00, 7.219332e-01
736.00, 1.205900e+00, 7.158513e-01
737.00, 1.203900e+00, 7.156351e-01
738.00, 1.226900e+00, 7.302965e-01
739.00, 1.190500e+00, 7.095901e-01
740.00, 1.219500e+00, 7.278589e-01
741.00, 1.214800e+00, 7.260336e-01
742.00, 1.215300e+00, 7.273126e-01
743.00, 1.240500e+00, 7.433944e-01
744.00, 1.250300e+00, 7.502757e-01
745.00, 1.249700e+00, 7.509236e-01
746.00, 1.247000e+00, 7.503070e-01
747.00, 1.247700e+00, 7.517345e-01
748.00, 1.240100e+00, 7.481557e-01
749.00, 1.235700e+00, 7.464979e-01
750.00, 1.234100e+00, 7.465267e-01
751.00, 1.228600e+00, 7.441905e-01
752.00, 1.233000e+00, 7.478502e-01
753.00, 1.226600e+00, 7.449577e-01
754.00, 1.242000e+00, 7.553124e-01
755.00, 1.238300e+00, 7.540611e-01
756.00, 1.223200e+00, 7.458525e-01
757.00, 1.222100e+00, 7.461675e-01
758.00, 1.229500e+00, 7.516773e-01
759.00, 1.194500e+00, 7.312428e-01
760.00, 2.660400e-01, 1.630776e-01
761.00, 1.539600e-01, 9.449879e-02
762.00, 6.876600e-01, 4.226321e-01
763.00, 3.795200e-01, 2.335570e-01
764.00, 5.387800e-01, 3.320003e-01
765.00, 6.860100e-01, 4.232779e-01
766.00, 8.146100e-01, 5.032829e-01
767.00, 9.741700e-01, 6.026481e-01
768.00, 1.113800e+00, 6.899254e-01
769.00, 1.127800e+00, 6.995071e-01
770.00, 1.160800e+00, 7.209113e-01
771.00, 1.168600e+00, 7.266980e-01
772.00, 1.177800e+00, 7.333690e-01
773.00, 1.177100e+00, 7.338825e-01
774.00, 1.177100e+00, 7.348319e-01
775.00, 1.177100e+00, 7.357813e-01
776.00, 1.179800e+00, 7.384206e-01
777.00, 1.172700e+00, 7.349227e-01
778.00, 1.171300e+00, 7.349900e-01
779.00, 1.176500e+00, 7.392019e-01
780.00, 1.163600e+00, 7.320353e-01
781.00, 1.160700e+00, 7.311470e-01
782.00, 1.166200e+00, 7.355522e-01
783.00, 1.161400e+00, 7.334614e-01
784.00, 1.153600e+00, 7.294659e-01
785.00, 1.158600e+00, 7.335621e-01
786.00, 1.159200e+00, 7.348769e-01
787.00, 1.145000e+00, 7.267983e-01
788.00, 1.130500e+00, 7.185061e-01
789.00, 1.125700e+00, 7.163634e-01
790.00, 1.091000e+00, 6.951612e-01
791.00, 1.105800e+00, 7.054834e-01
792.00, 1.095300e+00, 6.996679e-01
793.00, 1.087500e+00, 6.955625e-01
794.00, 1.097200e+00, 7.026515e-01
795.00, 1.093200e+00, 7.009716e-01
796.00, 1.074200e+00, 6.896550e-01
797.00, 1.091300e+00, 7.015137e-01
798.00, 1.112100e+00, 7.157814e-01
799.00, 1.090500e+00, 7.027586e-01
800.00, 1.072500e+00, 6.920237e-01
801.00, 1.084300e+00, 7.005122e-01
802.00, 1.085600e+00, 7.022276e-01
803.00, 1.065700e+00, 6.902147e-01
804.00, 1.078200e+00, 6.991801e-01
805.00, 1.054500e+00, 6.846619e-01
806.00, 1.097400e+00, 7.134010e-01
807.00, 1.085900e+00, 7.068009e-01
808.00, 1.082100e+00, 7.052003e-01
809.00, 1.054800e+00, 6.882597e-01
810.00, 1.055900e+00, 6.898291e-01
811.00, 1.053300e+00, 6.889800e-01
812.00, 1.026800e+00, 6.724741e-01
813.00, 1.008600e+00, 6.613681e-01
814.00, 9.035600e-01, 5.932191e-01
815.00, 8.952300e-01, 5.884722e-01
816.00, 8.321600e-01, 5.476848e-01
817.00, 8.518300e-01, 5.613176e-01
818.00, 8.225900e-01, 5.427133e-01
819.00, 9.051900e-01, 5.979396e-01
820.00, 8.618800e-01, 5.700256e-01
821.00, 9.976400e-01, 6.606185e-01
822.00, 9.515700e-01, 6.308793e-01
823.00, 6.727100e-01, 4.465411e-01
824.00, 9.350600e-01, 6.214417e-01
825.00, 9.693500e-01, 6.450127e-01
826.00, 9.338100e-01, 6.221173e-01
827.00, 9.846500e-01, 6.567818e-01
828.00, 8.497900e-01, 5.675128e-01
829.00, 9.293000e-01, 6.213613e-01
830.00, 9.160100e-01, 6.132139e-01
831.00, 9.239200e-01, 6.192544e-01
832.00, 8.942600e-01, 6.000961e-01
833.00, 9.565000e-01, 6.426340e-01
834.00, 9.341200e-01, 6.283512e-01
835.00, 1.003200e+00, 6.756281e-01
836.00, 9.723400e-01, 6.556290e-01
837.00, 1.009200e+00, 6.812969e-01
838.00, 9.990100e-01, 6.752235e-01
839.00, 1.001300e+00, 6.775789e-01
840.00, 1.015700e+00, 6.881426e-01
841.00, 1.010100e+00, 6.851633e-01
842.00, 9.970300e-01, 6.771019e-01
843.00, 1.005300e+00, 6.835290e-01
844.00, 9.863100e-01, 6.714128e-01
845.00, 1.016500e+00, 6.927839e-01
846.00, 1.018700e+00, 6.951049e-01
847.00, 9.917000e-01, 6.774815e-01
848.00, 9.921700e-01, 6.786028e-01
849.00, 9.859600e-01, 6.751506e-01
850.00, 8.937200e-01, 6.127088e-01
851.00, 9.749300e-01, 6.691704e-01
852.00, 9.692700e-01, 6.660672e-01
853.00, 9.648600e-01, 6.638150e-01
854.00, 8.511200e-01, 5.862493e-01
855.00, 9.130000e-01, 6.296085e-01
856.00, 9.731700e-01, 6.718869e-01
857.00, 9.916600e-01, 6.854524e-01
858.00, 9.919600e-01, 6.864599e-01
859.00, 9.917100e-01, 6.870867e-01
860.00, 9.881600e-01, 6.854242e-01
861.00, 9.867900e-01, 6.852698e-01
862.00, 9.944900e-01, 6.914191e-01
863.00, 1.000500e+00, 6.964045e-01
864.00, 9.791600e-01, 6.823404e-01
865.00, 9.632400e-01, 6.720233e-01
866.00, 8.490000e-01, 5.930063e-01
867.00, 9.154600e-01, 6.401654e-01
868.00, 9.592000e-01, 6.715256e-01
869.00, 9.495600e-01, 6.655426e-01
870.00, 9.675500e-01, 6.789321e-01
871.00, 9.538700e-01, 6.701022e-01
872.00, 9.668600e-01, 6.800076e-01
873.00, 9.572100e-01, 6.739927e-01
874.00, 9.404200e-01, 6.629290e-01
875.00, 9.268700e-01, 6.541247e-01
876.00, 9.527700e-01, 6.731717e-01
877.00, 9.561500e-01, 6.763310e-01
878.00, 9.523700e-01, 6.744254e-01
879.00, 9.365600e-01, 6.639849e-01
880.00, 9.395700e-01, 6.668767e-01
881.00, 9.086100e-01, 6.456351e-01
882.00, 9.324500e-01, 6.633273e-01
883.00, 9.292700e-01, 6.618146e-01
884.00, 9.330500e-01, 6.652592e-01
885.00, 9.442300e-01, 6.739920e-01
886.00, 9.075200e-01, 6.485204e-01
887.00, 9.106200e-01, 6.514701e-01
888.00, 9.222800e-01, 6.605557e-01
889.00, 9.345500e-01, 6.700975e-01
890.00, 9.239300e-01, 6.632279e-01
891.00, 9.258400e-01, 6.653457e-01
892.00, 9.088100e-01, 6.538403e-01
893.00, 8.732700e-01, 6.289755e-01
894.00, 8.513000e-01, 6.138381e-01
895.00, 8.135700e-01, 5.872887e-01
896.00, 7.625300e-01, 5.510597e-01
897.00, 6.656600e-01, 4.815913e-01
898.00, 7.178000e-01, 5.198924e-01
899.00, 5.487100e-01, 3.978655e-01
900.00, 7.426000e-01, 5.390526e-01
901.00, 5.993300e-01, 4.355365e-01
902.00, 6.679100e-01, 4.859126e-01
903.00, 6.888900e-01, 5.017315e-01
904.00, 8.445700e-01, 6.157973e-01
905.00, 8.170900e-01, 5.964200e-01
906.00, 7.755800e-01, 5.667460e-01
907.00, 6.385400e-01, 4.671207e-01
908.00, 6.521700e-01, 4.776176e-01
909.00, 7.043100e-01, 5.163705e-01
910.00, 6.246700e-01, 4.584856e-01
911.00, 6.680800e-01, 4.908859e-01
912.00, 6.889300e-01, 5.067615e-01
913.00, 6.283400e-01, 4.626997e-01
914.00, 6.264900e-01, 4.618427e-01
915.00, 6.783600e-01, 5.006279e-01
916.00, 5.764600e-01, 4.258909e-01
917.00, 7.301700e-01, 5.400414e-01
918.00, 5.927100e-01, 4.388526e-01
919.00, 7.387700e-01, 5.475937e-01
920.00, 7.441400e-01, 5.521743e-01
921.00, 7.804900e-01, 5.797766e-01
922.00, 7.002600e-01, 5.207436e-01
923.00, 7.450400e-01, 5.546449e-01
924.00, 7.215000e-01, 5.377024e-01
925.00, 7.111000e-01, 5.305253e-01
926.00, 7.033100e-01, 5.252807e-01
927.00, 7.874200e-01, 5.887350e-01
928.00, 5.896800e-01, 4.413652e-01
929.00, 5.512700e-01, 4.130606e-01
930.00, 4.321000e-01, 3.241163e-01
931.00, 4.092100e-01, 3.072767e-01
932.00, 3.008600e-01, 2.261591e-01
933.00, 2.484100e-01, 1.869323e-01
934.00, 1.438000e-01, 1.083277e-01
935.00, 2.508400e-01, 1.891656e-01
936.00, 1.614200e-01, 1.218616e-01
937.00, 1.633800e-01, 1.234731e-01
938.00, 2.005800e-01, 1.517484e-01
939.00, 3.988700e-01, 3.020860e-01
940.00, 4.718100e-01, 3.577080e-01
941.00, 3.719500e-01, 2.822981e-01
942.00, 4.053200e-01, 3.079517e-01
943.00, 2.783400e-01, 2.117001e-01
944.00, 2.857900e-01, 2.175969e-01
945.00, 3.682100e-01, 2.806474e-01
946.00, 1.946100e-01, 1.484875e-01
947.00, 3.711200e-01, 2.834641e-01
948.00, 2.742300e-01, 2.096800e-01
949.00, 4.939600e-01, 3.780870e-01
950.00, 1.472600e-01, 1.128346e-01
951.00, 4.837800e-01, 3.710754e-01
952.00, 2.689100e-01, 2.064798e-01
953.00, 3.436200e-01, 2.641223e-01
954.00, 4.241100e-01, 3.263327e-01
955.00, 3.411700e-01, 2.627894e-01
956.00, 3.282100e-01, 2.530716e-01
957.00, 2.706700e-01, 2.089228e-01
958.00, 4.610100e-01, 3.562128e-01
959.00, 3.738500e-01, 2.891676e-01
960.00, 4.206600e-01, 3.257138e-01
961.00, 4.612000e-01, 3.574756e-01
962.00, 4.417400e-01, 3.427485e-01
963.00, 5.050300e-01, 3.922628e-01
964.00, 4.586000e-01, 3.565700e-01
965.00, 5.037400e-01, 3.920735e-01
966.00, 5.027500e-01, 3.917084e-01
967.00, 5.024000e-01, 3.918409e-01
968.00, 6.521000e-01, 5.091236e-01
969.00, 6.862200e-01, 5.363161e-01
970.00, 6.346100e-01, 4.964921e-01
971.00, 7.139700e-01, 5.591559e-01
972.00, 6.876500e-01, 5.390976e-01
973.00, 6.064800e-01, 4.759519e-01
974.00, 5.752900e-01, 4.519386e-01
975.00, 5.898700e-01, 4.638682e-01
976.00, 5.719100e-01, 4.502059e-01
977.00, 6.386400e-01, 5.032507e-01
978.00, 6.150900e-01, 4.851893e-01
979.00, 6.381500e-01, 5.038940e-01
980.00, 6.046800e-01, 4.779532e-01
981.00, 7.133800e-01, 5.644476e-01
982.00, 6.921800e-01, 5.482318e-01
983.00, 6.686500e-01, 5.301345e-01
984.00, 7.373200e-01, 5.851737e-01
985.00, 6.881700e-01, 5.467209e-01
986.00, 7.508300e-01, 5.971071e-01
987.00, 7.392800e-01, 5.885181e-01
988.00, 7.346200e-01, 5.854009e-01
989.00, 7.490600e-01, 5.975120e-01
990.00, 7.322700e-01, 5.847095e-01
991.00, 7.535800e-01, 6.023331e-01
992.00, 7.510200e-01, 6.008926e-01
993.00, 7.372800e-01, 5.904939e-01
994.00, 7.541000e-01, 6.045734e-01
995.00, 7.517600e-01, 6.033037e-01
996.00, 7.488400e-01, 6.015643e-01
997.00, 7.397100e-01, 5.948266e-01
998.00, 7.388700e-01, 5.947470e-01
999.00, 7.385700e-01, 5.951012e-01
1000.00, 7.353200e-01, 5.930756e-01
1001.00, 7.444200e-01, 6.010157e-01
1002.00, 7.280500e-01, 5.883864e-01
1003.00, 7.344200e-01, 5.941268e-01
1004.00, 7.233600e-01, 5.857630e-01
1005.00, 6.817400e-01, 5.526097e-01
1006.00, 7.125200e-01, 5.781343e-01
1007.00, 7.275300e-01, 5.909001e-01
1008.00, 7.268500e-01, 5.909341e-01
1009.00, 7.197200e-01, 5.857178e-01
1010.00, 7.191400e-01, 5.858258e-01
1011.00, 7.227800e-01, 5.893740e-01
1012.00, 7.187700e-01, 5.866839e-01
1013.00, 7.176100e-01, 5.863158e-01
1014.00, 7.206800e-01, 5.894054e-01
1015.00, 7.081700e-01, 5.797453e-01
1016.00, 7.112900e-01, 5.828732e-01
1017.00, 7.033700e-01, 5.769504e-01
1018.00, 7.142200e-01, 5.864264e-01
1019.00, 6.887800e-01, 5.660938e-01
1020.00, 6.989600e-01, 5.750243e-01
1021.00, 7.017500e-01, 5.778856e-01
1022.00, 6.897000e-01, 5.685188e-01
1023.00, 6.950800e-01, 5.735141e-01
1024.00, 6.905800e-01, 5.703582e-01
1025.00, 6.975300e-01, 5.766608e-01
1026.00, 6.963600e-01, 5.762552e-01
1027.00, 6.930500e-01, 5.740751e-01
1028.00, 6.938500e-01, 5.752974e-01
1029.00, 6.862800e-01, 5.695743e-01
1030.00, 6.905500e-01, 5.736752e-01
1031.00, 6.873600e-01, 5.715795e-01
1032.00, 6.878700e-01, 5.725584e-01
1033.00, 6.761300e-01, 5.633317e-01
1034.00, 6.801500e-01, 5.672297e-01
1035.00, 6.823400e-01, 5.696064e-01
1036.00, 6.820200e-01, 5.698894e-01
1037.00, 6.749700e-01, 5.645429e-01
1038.00, 6.717200e-01, 5.623664e-01
1039.00, 6.763600e-01, 5.667965e-01
1040.00, 6.717000e-01, 5.634331e-01
1041.00, 6.717600e-01, 5.640253e-01
1042.00, 6.720000e-01, 5.647688e-01
1043.00, 6.652500e-01, 5.596325e-01
1044.00, 6.683300e-01, 5.627625e-01
1045.00, 6.645200e-01, 5.600903e-01
1046.00, 6.471400e-01, 5.459635e-01
1047.00, 6.569400e-01, 5.547612e-01
1048.00, 6.627400e-01, 5.601936e-01
1049.00, 6.589600e-01, 5.575300e-01
1050.00, 6.546300e-01, 5.543945e-01
1051.00, 6.552100e-01, 5.554141e-01
1052.00, 6.511800e-01, 5.525232e-01
1053.00, 6.491900e-01, 5.513583e-01
1054.00, 6.464600e-01, 5.495611e-01
1055.00, 6.484700e-01, 5.517928e-01
1056.00, 6.464100e-01, 5.505613e-01
1057.00, 6.448200e-01, 5.497272e-01
1058.00, 6.381800e-01, 5.445811e-01
1059.00, 6.187500e-01, 5.284999e-01
1060.00, 6.358500e-01, 5.436185e-01
1061.00, 6.212100e-01, 5.316031e-01
1062.00, 6.326600e-01, 5.419118e-01
1063.00, 6.223900e-01, 5.336169e-01
1064.00, 6.319600e-01, 5.423316e-01
1065.00, 6.291300e-01, 5.404104e-01
1066.00, 6.171300e-01, 5.306004e-01
1067.00, 6.203200e-01, 5.338434e-01
1068.00, 6.194400e-01, 5.335857e-01
1069.00, 5.862600e-01, 5.054773e-01
1070.00, 6.046900e-01, 5.218555e-01
1071.00, 6.166100e-01, 5.326399e-01
1072.00, 6.153600e-01, 5.320565e-01
1073.00, 6.036300e-01, 5.224013e-01
1074.00, 6.215800e-01, 5.384371e-01
1075.00, 5.925200e-01, 5.137421e-01
1076.00, 6.147100e-01, 5.334777e-01
1077.00, 6.043400e-01, 5.249655e-01
1078.00, 6.032100e-01, 5.244704e-01
1079.00, 6.047400e-01, 5.262885e-01
1080.00, 5.972200e-01, 5.202257e-01
1081.00, 5.808300e-01, 5.064172e-01
1082.00, 5.894000e-01, 5.143646e-01
1083.00, 5.981400e-01, 5.224744e-01
1084.00, 5.785200e-01, 5.058030e-01
1085.00, 5.933000e-01, 5.192037e-01
1086.00, 5.541000e-01, 4.853462e-01
1087.00, 5.669700e-01, 4.970766e-01
1088.00, 5.931700e-01, 5.205252e-01
1089.00, 5.791900e-01, 5.087245e-01
1090.00, 5.557300e-01, 4.885669e-01
1091.00, 5.883500e-01, 5.177191e-01
1092.00, 5.812400e-01, 5.119315e-01
1093.00, 5.105800e-01, 4.501090e-01
1094.00, 5.396500e-01, 4.761713e-01
1095.00, 5.206700e-01, 4.598438e-01
1096.00, 5.032300e-01, 4.448471e-01
1097.00, 5.785200e-01, 5.118689e-01
1098.00, 5.029100e-01, 4.453755e-01
1099.00, 5.077200e-01, 4.500447e-01
1100.00, 4.857700e-01, 4.309800e-01
1101.00, 4.969600e-01, 4.413087e-01
1102.00, 4.688300e-01, 4.167069e-01
1103.00, 4.663700e-01, 4.148965e-01
1104.00, 4.676500e-01, 4.164125e-01
1105.00, 5.064400e-01, 4.513609e-01
1106.00, 3.979200e-01, 3.549642e-01
1107.00, 4.830400e-01, 4.312851e-01
1108.00, 4.156500e-01, 3.714508e-01
1109.00, 4.127800e-01, 3.692189e-01
1110.00, 4.789900e-01, 4.288280e-01
1111.00, 3.315400e-01, 2.970870e-01
1112.00, 4.135700e-01, 3.709262e-01
1113.00, 2.685000e-01, 2.410311e-01
1114.00, 2.998500e-01, 2.694157e-01
1115.00, 2.498700e-01, 2.247101e-01
1116.00, 2.013600e-01, 1.812471e-01
1117.00, 7.961800e-02, 7.172956e-02
1118.00, 2.175300e-01, 1.961529e-01
1119.00, 1.131700e-01, 1.021398e-01
1120.00, 1.418900e-01, 1.281751e-01
1121.00, 1.858600e-01, 1.680449e-01
1122.00, 8.168600e-02, 7.392208e-02
1123.00, 1.281700e-01, 1.160913e-01
1124.00, 1.087000e-01, 9.854386e-02
1125.00, 1.442800e-01, 1.309159e-01
1126.00, 5.158900e-02, 4.685212e-02
1127.00, 1.572500e-01, 1.429382e-01
1128.00, 9.922400e-02, 9.027334e-02
1129.00, 1.059100e-01, 9.644165e-02
1130.00, 7.057400e-02, 6.432161e-02
1131.00, 2.956000e-01, 2.696502e-01
1132.00, 2.341100e-01, 2.137470e-01
1133.00, 1.533100e-01, 1.400987e-01
1134.00, 4.174000e-02, 3.817677e-02
1135.00, 1.546200e-02, 1.415452e-02
1136.00, 1.287600e-01, 1.179758e-01
1137.00, 2.878500e-01, 2.639735e-01
1138.00, 2.032900e-01, 1.865916e-01
1139.00, 2.985000e-01, 2.742217e-01
1140.00, 2.559900e-01, 2.353757e-01
1141.00, 1.933700e-01, 1.779543e-01
1142.00, 2.247900e-01, 2.070507e-01
1143.00, 3.118300e-01, 2.874735e-01
1144.00, 1.132600e-01, 1.045048e-01
1145.00, 1.460400e-01, 1.348687e-01
1146.00, 1.576400e-01, 1.457085e-01
1147.00, 5.917600e-02, 5.474478e-02
1148.00, 2.711300e-01, 2.510459e-01
1149.00, 2.185400e-01, 2.025278e-01
1150.00, 1.216400e-01, 1.128257e-01
1151.00, 2.034000e-01, 1.888252e-01
1152.00, 2.476200e-01, 2.300763e-01
1153.00, 2.381200e-01, 2.214414e-01
1154.00, 1.424800e-01, 1.326152e-01
1155.00, 3.131600e-01, 2.917306e-01
1156.00, 2.809000e-01, 2.619047e-01
1157.00, 3.145800e-01, 2.935609e-01
1158.00, 3.117100e-01, 2.911340e-01
1159.00, 3.369300e-01, 3.149610e-01
1160.00, 2.864800e-01, 2.680316e-01
1161.00, 3.475300e-01, 3.254305e-01
1162.00, 3.500200e-01, 3.280444e-01
1163.00, 4.685700e-01, 4.395294e-01
1164.00, 4.018800e-01, 3.772968e-01
1165.00, 3.886000e-01, 3.651425e-01
1166.00, 3.749400e-01, 3.526095e-01
1167.00, 4.099600e-01, 3.858745e-01
1168.00, 4.195400e-01, 3.952300e-01
1169.00, 4.231000e-01, 3.989250e-01
1170.00, 4.587300e-01, 4.328892e-01
