Wavelength (nm), Global Tilt (W m-2 nm-1), Flux (W m-2)
1171.00, 4.483100e-01, 4.234177e-01
1172.00, 4.548300e-01, 4.299425e-01
1173.00, 4.564200e-01, 4.318137e-01
1174.00, 3.369200e-01, 3.190278e-01
1175.00, 4.524000e-01, 4.287402e-01
1176.00, 4.767900e-01, 4.522392e-01
1177.00, 4.723500e-01, 4.484088e-01
1178.00, 3.600000e-01, 3.420436e-01
1179.00, 4.837100e-01, 4.599732e-01
1180.00, 4.406900e-01, 4.194198e-01
1181.00, 4.551400e-01, 4.335394e-01
1182.00, 3.231800e-01, 3.081028e-01
1183.00, 4.387000e-01, 4.185873e-01
1184.00, 4.198500e-01, 4.009402e-01
1185.00, 4.074100e-01, 3.893891e-01
1186.00, 4.771500e-01, 4.564291e-01
1187.00, 4.557500e-01, 4.363260e-01
1188.00, 3.350400e-01, 3.210309e-01
1189.00, 4.156900e-01, 3.986439e-01
1190.00, 4.623900e-01, 4.438018e-01
1191.00, 4.466000e-01, 4.290068e-01
1192.00, 4.733600e-01, 4.550944e-01
1193.00, 4.543400e-01, 4.371748e-01
1194.00, 4.689000e-01, 4.515629e-01
1195.00, 4.469600e-01, 4.307946e-01
1196.00, 4.313100e-01, 4.160585e-01
1197.00, 4.771500e-01, 4.606624e-01
1198.00, 4.339200e-01, 4.192762e-01
1199.00, 3.648900e-01, 3.528701e-01
1200.00, 4.482500e-01, 4.338456e-01
1201.00, 4.370800e-01, 4.233871e-01
1202.00, 4.371700e-01, 4.238269e-01
1203.00, 4.340900e-01, 4.211910e-01
1204.00, 3.624700e-01, 3.519916e-01
1205.00, 4.369200e-01, 4.246417e-01
1206.00, 4.808600e-01, 4.677348e-01
1207.00, 4.298600e-01, 4.184735e-01
1208.00, 4.334600e-01, 4.223278e-01
1209.00, 4.142800e-01, 4.039745e-01
1210.00, 4.533600e-01, 4.424480e-01
1211.00, 4.223200e-01, 4.124958e-01
1212.00, 4.248900e-01, 4.153487e-01
1213.00, 4.695600e-01, 4.593943e-01
1214.00, 4.340700e-01, 4.250227e-01
1215.00, 4.278000e-01, 4.192285e-01
1216.00, 4.664000e-01, 4.574312e-01
1217.00, 4.552800e-01, 4.468923e-01
1218.00, 4.593400e-01, 4.512480e-01
1219.00, 4.466300e-01, 4.391221e-01
1220.00, 4.580500e-01, 4.507196e-01
1221.00, 4.653100e-01, 4.582387e-01
1222.00, 4.513900e-01, 4.448943e-01
1223.00, 4.440600e-01, 4.380279e-01
1224.00, 4.480800e-01, 4.423547e-01
1225.00, 4.623600e-01, 4.568252e-01
1226.00, 4.681900e-01, 4.629630e-01
1227.00, 4.330400e-01, 4.285547e-01
1228.00, 4.665800e-01, 4.621236e-01
1229.00, 4.672100e-01, 4.631245e-01
1230.00, 4.600300e-01, 4.563783e-01
1231.00, 4.720300e-01, 4.686637e-01
1232.00, 4.663300e-01, 4.633805e-01
1233.00, 4.539700e-01, 4.514648e-01
1234.00, 4.701600e-01, 4.679447e-01
1235.00, 4.650400e-01, 4.632239e-01
1236.00, 4.690800e-01, 4.676265e-01
1237.00, 4.633900e-01, 4.623279e-01
1238.00, 4.679700e-01, 4.672748e-01
1239.00, 4.627200e-01, 4.624058e-01
1240.00, 4.607700e-01, 4.608288e-01
1241.00, 4.619700e-01, 4.624015e-01
1242.00, 4.624700e-01, 4.632750e-01
1243.00, 4.575400e-01, 4.587054e-01
1244.00, 4.552800e-01, 4.568069e-01
1245.00, 4.565500e-01, 4.584494e-01
1246.00, 4.594500e-01, 4.617320e-01
1247.00, 4.574600e-01, 4.601011e-01
1248.00, 4.586000e-01, 4.616176e-01
1249.00, 4.596600e-01, 4.630553e-01
1250.00, 4.570500e-01, 4.607946e-01
1251.00, 4.525800e-01, 4.566531e-01
1252.00, 4.509700e-01, 4.553923e-01
1253.00, 4.477300e-01, 4.524816e-01
1254.00, 4.436300e-01, 4.486959e-01
1255.00, 4.507000e-01, 4.562102e-01
1256.00, 4.402300e-01, 4.459673e-01
1257.00, 4.353200e-01, 4.413444e-01
1258.00, 4.449600e-01, 4.514767e-01
1259.00, 4.272500e-01, 4.338519e-01
1260.00, 4.311000e-01, 4.381091e-01
1261.00, 4.114600e-01, 4.184816e-01
1262.00, 3.956700e-01, 4.027413e-01
1263.00, 4.001900e-01, 4.076649e-01
1264.00, 3.714800e-01, 3.787182e-01
1265.00, 3.957000e-01, 4.037293e-01
1266.00, 3.852700e-01, 3.933984e-01
1267.00, 3.882200e-01, 3.967238e-01
1268.00, 3.705100e-01, 3.789247e-01
1269.00, 2.465200e-01, 2.523176e-01
1270.00, 3.874400e-01, 3.968642e-01
1271.00, 4.082500e-01, 4.185096e-01
1272.00, 4.087900e-01, 4.193929e-01
1273.00, 4.062500e-01, 4.171147e-01
1274.00, 4.061400e-01, 4.173293e-01
1275.00, 4.123300e-01, 4.240224e-01
1276.00, 4.169300e-01, 4.290891e-01
1277.00, 4.200100e-01, 4.325977e-01
1278.00, 4.276300e-01, 4.407910e-01
1279.00, 4.245600e-01, 4.379689e-01
1280.00, 4.220400e-01, 4.357098e-01
1281.00, 4.133500e-01, 4.270717e-01
1282.00, 3.730500e-01, 3.857348e-01
1283.00, 4.073300e-01, 4.215089e-01
1284.00, 4.207800e-01, 4.357665e-01
1285.00, 4.239900e-01, 4.394328e-01
1286.00, 4.271400e-01, 4.430420e-01
1287.00, 4.221300e-01, 4.381860e-01
1288.00, 4.198900e-01, 4.361994e-01
1289.00, 4.093600e-01, 4.255906e-01
1290.00, 4.128500e-01, 4.295520e-01
1291.00, 4.178600e-01, 4.351017e-01
1292.00, 3.961800e-01, 4.128466e-01
1293.00, 4.125700e-01, 4.302589e-01
1294.00, 4.042100e-01, 4.218665e-01
1295.00, 4.051400e-01, 4.231639e-01
1296.00, 3.895700e-01, 4.072154e-01
1297.00, 3.713000e-01, 3.884174e-01
1298.00, 3.918300e-01, 4.102098e-01
1299.00, 4.085200e-01, 4.280122e-01
1300.00, 3.531200e-01, 3.702537e-01
1301.00, 3.622800e-01, 3.801503e-01
1302.00, 3.918100e-01, 4.114530e-01
1303.00, 3.462100e-01, 3.638461e-01
1304.00, 3.006200e-01, 3.161762e-01
1305.00, 3.838200e-01, 4.039911e-01
1306.00, 3.845300e-01, 4.050486e-01
1307.00, 3.059400e-01, 3.225118e-01
1308.00, 3.469600e-01, 3.660335e-01
1309.00, 3.841300e-01, 4.055567e-01
1310.00, 3.011400e-01, 3.181804e-01
1311.00, 3.336600e-01, 3.528097e-01
1312.00, 3.333700e-01, 3.527720e-01
1313.00, 3.135200e-01, 3.320196e-01
1314.00, 2.883300e-01, 3.055758e-01
1315.00, 2.858100e-01, 3.031356e-01
1316.00, 3.241900e-01, 3.441036e-01
1317.00, 3.121700e-01, 3.315970e-01
1318.00, 3.332800e-01, 3.542896e-01
1319.00, 2.685500e-01, 2.856957e-01
1320.00, 2.587200e-01, 2.754467e-01
1321.00, 2.986600e-01, 3.182098e-01
1322.00, 3.021700e-01, 3.221933e-01
1323.00, 2.327900e-01, 2.484036e-01
1324.00, 2.624900e-01, 2.803073e-01
1325.00, 3.222400e-01, 3.443729e-01
1326.00, 2.805100e-01, 3.000030e-01
1327.00, 2.662500e-01, 2.849668e-01
1328.00, 2.345000e-01, 2.511740e-01
1329.00, 1.775900e-01, 1.903607e-01
1330.00, 2.292300e-01, 2.458990e-01
1331.00, 1.448000e-01, 1.554463e-01
1332.00, 1.457900e-01, 1.566267e-01
1333.00, 2.030400e-01, 2.182958e-01
1334.00, 1.692500e-01, 1.821035e-01
1335.00, 2.311700e-01, 2.489123e-01
1336.00, 1.834800e-01, 1.977101e-01
1337.00, 1.645400e-01, 1.774339e-01
1338.00, 1.780400e-01, 1.921354e-01
1339.00, 1.768100e-01, 1.909506e-01
1340.00, 1.683100e-01, 1.819066e-01
1341.00, 1.703900e-01, 1.842920e-01
1342.00, 1.779800e-01, 1.926449e-01
1343.00, 1.271100e-01, 1.376859e-01
1344.00, 7.564500e-02, 8.199988e-02
1345.00, 1.090400e-01, 1.182883e-01
1346.00, 5.818600e-02, 6.316802e-02
1347.00, 6.011900e-02, 6.531502e-02
1348.00, 4.745100e-03, 5.159041e-03
1349.00, 1.615900e-02, 1.758167e-02
1350.00, 1.602500e-02, 1.744880e-02
1351.00, 4.629800e-03, 5.044885e-03
1352.00, 1.516400e-03, 1.653576e-03
1353.00, 9.609600e-05, 1.048665e-04
1354.00, 2.900900e-04, 3.168000e-04
1355.00, 3.603400e-06, 3.938088e-06
1356.00, 4.807000e-05, 5.257358e-05
1357.00, 7.178600e-05, 7.856938e-05
1358.00, 4.194800e-06, 4.594568e-06
1359.00, 7.343900e-07, 8.049704e-07
1360.00, 2.140400e-06, 2.347835e-06
1361.00, 4.813300e-09, 5.283659e-09
1362.00, 1.807600e-11, 1.985698e-11
1363.00, 3.156300e-06, 3.469827e-06
1364.00, 1.358900e-06, 1.494981e-06
1365.00, 9.076400e-12, 9.992634e-12
1366.00, 1.279100e-05, 1.409253e-05
1367.00, 4.976400e-06, 5.486779e-06
1368.00, 1.481000e-13, 1.634086e-13
1369.00, 5.166700e-07, 5.704931e-07
1370.00, 2.920000e-07, 3.226540e-07
1371.00, 1.973100e-08, 2.181827e-08
1372.00, 2.749800e-06, 3.042909e-06
1373.00, 4.440100e-05, 4.916964e-05
1374.00, 1.791700e-04, 1.985572e-04
1375.00, 3.233200e-04, 3.585659e-04
1376.00, 2.574800e-04, 2.857562e-04
1377.00, 1.227000e-04, 1.362737e-04
1378.00, 1.108900e-03, 1.232467e-03
1379.00, 5.216400e-05, 5.801881e-05
1380.00, 8.158700e-05, 9.081002e-05
1381.00, 2.371600e-06, 2.641611e-06
1382.00, 2.567200e-06, 2.861551e-06
1383.00, 4.401700e-08, 4.909942e-08
1384.00, 6.168900e-07, 6.886167e-07
1385.00, 2.089900e-06, 2.334581e-06
1386.00, 2.521500e-06, 2.818746e-06
1387.00, 1.989600e-04, 2.225748e-04
1388.00, 4.026200e-06, 4.507321e-06
1389.00, 5.809800e-04, 6.508743e-04
1390.00, 4.932800e-04, 5.530215e-04
1391.00, 3.438400e-04, 3.857600e-04
1392.00, 2.378200e-05, 2.670062e-05
1393.00, 1.158600e-04, 1.301722e-04
1394.00, 7.552600e-05, 8.491667e-05
1395.00, 6.713600e-07, 7.553763e-07
1396.00, 6.321500e-09, 7.117693e-09
1397.00, 4.905700e-05, 5.527530e-05
1398.00, 1.270400e-03, 1.432456e-03
1399.00, 8.122600e-04, 9.165296e-04
1400.00, 3.246600e-09, 3.665984e-09
1401.00, 1.052800e-08, 1.189646e-08
1402.00, 1.835300e-03, 2.075338e-03
1403.00, 2.380000e-03, 2.693198e-03
1404.00, 7.389200e-04, 8.367548e-04
1405.00, 3.644400e-07, 4.129867e-07
1406.00, 2.044800e-03, 2.318835e-03
1407.00, 1.745700e-04, 1.981059e-04
1408.00, 1.649300e-03, 1.872992e-03
1409.00, 6.191900e-04, 7.036693e-04
1410.00, 4.665300e-04, 5.305574e-04
1411.00, 2.114200e-03, 2.406062e-03
1412.00, 2.639600e-03, 3.006121e-03
1413.00, 2.335300e-02, 2.661451e-02
1414.00, 3.637800e-04, 4.148795e-04
1415.00, 1.836600e-04, 2.096065e-04
1416.00, 3.556500e-02, 4.061812e-02
1417.00, 1.175900e-02, 1.343922e-02
1418.00, 1.355900e-02, 1.550735e-02
1419.00, 2.144200e-03, 2.454039e-03
1420.00, 8.271800e-03, 9.473753e-03
1421.00, 9.163700e-03, 1.050264e-02
1422.00, 4.631400e-02, 5.311847e-02
1423.00, 9.219800e-03, 1.058181e-02
1424.00, 1.697500e-02, 1.949636e-02
1425.00, 2.585000e-02, 2.971044e-02
1426.00, 2.779200e-02, 3.196488e-02
1427.00, 4.954600e-02, 5.702513e-02
1428.00, 4.558800e-03, 5.250642e-03
1429.00, 3.802000e-02, 4.382057e-02
1430.00, 6.160100e-02, 7.104892e-02
1431.00, 5.015600e-02, 5.788902e-02
1432.00, 2.519400e-03, 2.909872e-03
1433.00, 3.583400e-02, 4.141667e-02
1434.00, 2.096200e-02, 2.424463e-02
1435.00, 2.141600e-02, 2.478700e-02
1436.00, 3.835100e-02, 4.441860e-02
1437.00, 2.988000e-02, 3.463148e-02
1438.00, 1.326300e-02, 1.538276e-02
1439.00, 5.103900e-02, 5.923749e-02
1440.00, 3.960100e-02, 4.599412e-02
1441.00, 3.180000e-02, 3.695939e-02
1442.00, 3.631700e-02, 4.223854e-02
1443.00, 4.506300e-02, 5.244694e-02
1444.00, 6.179100e-02, 7.196579e-02
1445.00, 4.975100e-02, 5.798336e-02
1446.00, 2.309500e-02, 2.693518e-02
1447.00, 3.621500e-02, 4.226596e-02
1448.00, 1.156900e-01, 1.351133e-01
1449.00, 1.021300e-01, 1.193591e-01
1450.00, 2.741200e-02, 3.205844e-02
1451.00, 1.127100e-02, 1.319057e-02
1452.00, 6.236100e-02, 7.303203e-02
1453.00, 8.197800e-02, 9.607196e-02
1454.00, 1.375900e-01, 1.613559e-01
1455.00, 6.615000e-02, 7.762946e-02
1456.00, 8.850900e-02, 1.039400e-01
1457.00, 1.170000e-01, 1.374925e-01
1458.00, 1.364300e-01, 1.604357e-01
1459.00, 1.630700e-01, 1.918947e-01
1460.00, 8.542100e-02, 1.005892e-01
1461.00, 9.027600e-02, 1.063791e-01
1462.00, 1.306000e-01, 1.540013e-01
1463.00, 4.322500e-02, 5.100503e-02
1464.00, 1.518400e-01, 1.792920e-01
1465.00, 9.338300e-02, 1.103416e-01
1466.00, 6.519700e-02, 7.708951e-02
1467.00, 3.605400e-02, 4.265965e-02
1468.00, 7.694200e-02, 9.110102e-02
1469.00, 9.484500e-02, 1.123751e-01
1470.00, 4.967800e-02, 5.889998e-02
1471.00, 1.784800e-02, 2.117561e-02
1472.00, 4.677100e-02, 5.552878e-02
1473.00, 7.019800e-02, 8.339907e-02
1474.00, 9.733900e-02, 1.157226e-01
1475.00, 1.846300e-01, 2.196484e-01
1476.00, 6.877800e-02, 8.187845e-02
1477.00, 6.973600e-02, 8.307517e-02
1478.00, 6.348000e-02, 7.567371e-02
1479.00, 1.200100e-01, 1.431592e-01
1480.00, 6.063700e-02, 7.238242e-02
1481.00, 1.152900e-01, 1.377147e-01
1482.00, 5.849000e-02, 6.991390e-02
1483.00, 1.485900e-01, 1.777315e-01
1484.00, 1.374700e-01, 1.645415e-01
1485.00, 1.250300e-01, 1.497526e-01
1486.00, 1.234000e-01, 1.478998e-01
1487.00, 6.062900e-02, 7.271518e-02
1488.00, 9.418000e-02, 1.130304e-01
1489.00, 1.897300e-01, 2.278581e-01
1490.00, 1.747800e-01, 2.100447e-01
1491.00, 1.977800e-01, 2.378448e-01
1492.00, 1.644100e-01, 1.978476e-01
1493.00, 1.815700e-01, 2.186440e-01
1494.00, 2.036700e-01, 2.454208e-01
1495.00, 1.825300e-01, 2.200945e-01
1496.00, 1.685200e-01, 2.033372e-01
1497.00, 2.285000e-01, 2.758937e-01
1498.00, 1.896800e-01, 2.291749e-01
1499.00, 2.175900e-01, 2.630718e-01
1500.00, 2.506100e-01, 3.031959e-01
1501.00, 2.655200e-01, 3.214487e-01
1502.00, 2.335600e-01, 2.829451e-01
1503.00, 1.849300e-01, 2.241816e-01
1504.00, 1.602900e-01, 1.944411e-01
1505.00, 1.840200e-01, 2.233753e-01
1506.00, 2.577300e-01, 3.130572e-01
1507.00, 2.551400e-01, 3.101170e-01
1508.00, 2.430200e-01, 2.955814e-01
1509.00, 1.869000e-01, 2.274743e-01
1510.00, 2.705200e-01, 3.294656e-01
1511.00, 2.647400e-01, 3.226396e-01
1512.00, 2.606800e-01, 3.179020e-01
1513.00, 2.423900e-01, 2.957926e-01
1514.00, 2.257100e-01, 2.756198e-01
1515.00, 2.657300e-01, 3.247035e-01
1516.00, 2.568300e-01, 3.140354e-01
1517.00, 2.492900e-01, 3.050171e-01
1518.00, 2.521100e-01, 3.086708e-01
1519.00, 2.443700e-01, 2.993914e-01
1520.00, 2.645000e-01, 3.242672e-01
1521.00, 2.750500e-01, 3.374229e-01
1522.00, 2.637800e-01, 3.238100e-01
1523.00, 2.800400e-01, 3.439962e-01
1524.00, 2.753900e-01, 3.385064e-01
1525.00, 2.588400e-01, 3.183721e-01
1526.00, 2.674500e-01, 3.291780e-01
1527.00, 2.622000e-01, 3.229278e-01
1528.00, 2.792800e-01, 3.441889e-01
1529.00, 2.724400e-01, 3.359789e-01
1530.00, 2.552200e-01, 3.149487e-01
1531.00, 2.697300e-01, 3.330720e-01
1532.00, 2.783900e-01, 3.439902e-01
1533.00, 2.771400e-01, 3.426692e-01
1534.00, 2.689200e-01, 3.327225e-01
1535.00, 2.668600e-01, 3.303890e-01
1536.00, 2.746400e-01, 3.402426e-01
1537.00, 2.733600e-01, 3.388773e-01
1538.00, 2.720200e-01, 3.374356e-01
1539.00, 2.729500e-01, 3.388094e-01
1540.00, 2.649100e-01, 3.290431e-01
1541.00, 2.690400e-01, 3.343899e-01
1542.00, 2.692700e-01, 3.348930e-01
1543.00, 2.720800e-01, 3.386072e-01
1544.00, 2.721000e-01, 3.388516e-01
1545.00, 2.770500e-01, 3.452394e-01
1546.00, 2.748100e-01, 3.426697e-01
1547.00, 2.730900e-01, 3.407453e-01
1548.00, 2.667500e-01, 3.330497e-01
1549.00, 2.734200e-01, 3.415981e-01
1550.00, 2.699000e-01, 3.374180e-01
1551.00, 2.705800e-01, 3.384864e-01
1552.00, 2.718200e-01, 3.402568e-01
1553.00, 2.713200e-01, 3.398498e-01
1554.00, 2.647400e-01, 3.318213e-01
1555.00, 2.675900e-01, 3.356093e-01
1556.00, 2.631000e-01, 3.301902e-01
1557.00, 2.706200e-01, 3.398460e-01
1558.00, 2.684800e-01, 3.373752e-01
1559.00, 2.680800e-01, 3.370887e-01
1560.00, 2.656800e-01, 3.342852e-01
1561.00, 2.700200e-01, 3.399637e-01
1562.00, 2.675600e-01, 3.370823e-01
1563.00, 2.666700e-01, 3.361761e-01
1564.00, 2.626400e-01, 3.313075e-01
1565.00, 2.672800e-01, 3.373762e-01
1566.00, 2.624500e-01, 3.314912e-01
1567.00, 2.630800e-01, 3.324991e-01
1568.00, 2.572200e-01, 3.253003e-01
1569.00, 2.545200e-01, 3.220910e-01
1570.00, 2.417500e-01, 3.061257e-01
1571.00, 2.350700e-01, 2.978565e-01
1572.00, 2.377500e-01, 3.014441e-01
1573.00, 2.340700e-01, 2.969670e-01
1574.00, 2.414500e-01, 3.065248e-01
1575.00, 2.397400e-01, 3.045473e-01
1576.00, 2.467800e-01, 3.136894e-01
1577.00, 2.160200e-01, 2.747637e-01
1578.00, 2.351600e-01, 2.992982e-01
1579.00, 2.367200e-01, 3.014746e-01
1580.00, 2.446400e-01, 3.117585e-01
1581.00, 2.487000e-01, 3.171329e-01
1582.00, 2.419500e-01, 3.087207e-01
1583.00, 2.475500e-01, 3.160658e-01
1584.00, 2.490400e-01, 3.181691e-01
1585.00, 2.587400e-01, 3.307703e-01
1586.00, 2.556900e-01, 3.270775e-01
1587.00, 2.530300e-01, 3.238789e-01
1588.00, 2.510700e-01, 3.215726e-01
1589.00, 2.323300e-01, 2.977576e-01
1590.00, 2.417900e-01, 3.100767e-01
1591.00, 2.419700e-01, 3.105027e-01
1592.00, 2.522500e-01, 3.238978e-01
1593.00, 2.583300e-01, 3.319130e-01
1594.00, 2.562400e-01, 3.294344e-01
1595.00, 2.582300e-01, 3.322011e-01
1596.00, 2.445200e-01, 3.147610e-01
1597.00, 2.469200e-01, 3.180496e-01
1598.00, 2.542100e-01, 3.276447e-01
1599.00, 2.420200e-01, 3.121285e-01
1600.00, 2.381000e-01, 3.072650e-01
1601.00, 2.232300e-01, 2.882555e-01
1602.00, 2.241300e-01, 2.895984e-01
1603.00, 2.239700e-01, 2.895723e-01
1604.00, 2.284200e-01, 2.955100e-01
1605.00, 2.368300e-01, 3.065812e-01
1606.00, 2.414000e-01, 3.126918e-01
1607.00, 2.329600e-01, 3.019472e-01
1608.00, 2.299000e-01, 2.981664e-01
1609.00, 2.272700e-01, 2.949388e-01
1610.00, 2.176000e-01, 2.825651e-01
1611.00, 2.268000e-01, 2.946947e-01
1612.00, 2.307600e-01, 3.000263e-01
1613.00, 2.371900e-01, 3.085776e-01
1614.00, 2.383800e-01, 3.103181e-01
1615.00, 2.410400e-01, 3.139752e-01
1616.00, 2.305000e-01, 3.004319e-01
1617.00, 2.346500e-01, 3.060302e-01
1618.00, 2.435200e-01, 3.177948e-01
1619.00, 2.410000e-01, 3.147006e-01
1620.00, 2.344900e-01, 3.063889e-01
1621.00, 2.343000e-01, 3.063296e-01
1622.00, 2.375400e-01, 3.107573e-01
1623.00, 2.424600e-01, 3.173893e-01
1624.00, 2.426900e-01, 3.178862e-01
1625.00, 2.378200e-01, 3.116990e-01
1626.00, 2.397100e-01, 3.143695e-01
1627.00, 2.407800e-01, 3.159670e-01
1628.00, 2.412600e-01, 3.167914e-01
1629.00, 2.413700e-01, 3.171305e-01
1630.00, 2.365100e-01, 3.109359e-01
1631.00, 2.380600e-01, 3.131656e-01
1632.00, 2.382100e-01, 3.135551e-01
1633.00, 2.326700e-01, 3.064505e-01
1634.00, 2.328200e-01, 3.068358e-01
1635.00, 2.336700e-01, 3.081445e-01
1636.00, 2.353900e-01, 3.106025e-01
1637.00, 2.270000e-01, 2.997148e-01
1638.00, 2.200700e-01, 2.907424e-01
1639.00, 2.202600e-01, 2.911711e-01
1640.00, 2.151100e-01, 2.845366e-01
1641.00, 2.196000e-01, 2.906529e-01
1642.00, 2.208200e-01, 2.924457e-01
1643.00, 2.153500e-01, 2.853751e-01
1644.00, 2.235500e-01, 2.964218e-01
1645.00, 2.182200e-01, 2.895304e-01
1646.00, 2.174900e-01, 2.887373e-01
1647.00, 2.276800e-01, 3.024490e-01
1648.00, 2.165500e-01, 2.878386e-01
1649.00, 2.186700e-01, 2.908329e-01
1650.00, 2.252600e-01, 2.997794e-01
1651.00, 2.085500e-01, 2.777096e-01
1652.00, 2.237300e-01, 2.981041e-01
1653.00, 2.227700e-01, 2.970047e-01
1654.00, 2.158300e-01, 2.879261e-01
1655.00, 2.223100e-01, 2.967500e-01
1656.00, 2.210100e-01, 2.951929e-01
1657.00, 2.222300e-01, 2.970017e-01
1658.00, 2.248700e-01, 3.007113e-01
1659.00, 2.212000e-01, 2.959819e-01
1660.00, 2.233200e-01, 2.989988e-01
1661.00, 2.238400e-01, 2.998755e-01
1662.00, 2.190800e-01, 2.936753e-01
1663.00, 2.223500e-01, 2.982381e-01
1664.00, 2.209800e-01, 2.965787e-01
1665.00, 2.117800e-01, 2.844022e-01
