Wavelength (nm), Global Tilt (W m-2 nm-1), Flux (W m-2)
1666.00, 1.788400e-01, 2.403108e-01
1667.00, 2.106800e-01, 2.832648e-01
1668.00, 2.145900e-01, 2.886950e-01
1669.00, 2.151600e-01, 2.896354e-01
1670.00, 2.216800e-01, 2.985910e-01
1671.00, 2.187900e-01, 2.948748e-01
1672.00, 2.114700e-01, 2.851798e-01
1673.00, 2.162900e-01, 2.918543e-01
1674.00, 2.157500e-01, 2.912996e-01
1675.00, 2.136000e-01, 2.885691e-01
1676.00, 2.114500e-01, 2.858350e-01
1677.00, 2.122900e-01, 2.871417e-01
1678.00, 2.091500e-01, 2.830633e-01
1679.00, 2.130300e-01, 2.884863e-01
1680.00, 2.055800e-01, 2.785633e-01
1681.00, 1.944700e-01, 2.636659e-01
1682.00, 2.036600e-01, 2.762902e-01
1683.00, 2.090600e-01, 2.837846e-01
1684.00, 1.979700e-01, 2.688903e-01
1685.00, 2.132100e-01, 2.897618e-01
1686.00, 2.102600e-01, 2.859222e-01
1687.00, 2.048400e-01, 2.787171e-01
1688.00, 2.101300e-01, 2.860844e-01
1689.00, 2.071800e-01, 2.822352e-01
1690.00, 2.052300e-01, 2.797443e-01
1691.00, 1.930300e-01, 2.632705e-01
1692.00, 2.070800e-01, 2.826000e-01
1693.00, 2.113400e-01, 2.885841e-01
1694.00, 2.047700e-01, 2.797779e-01
1695.00, 2.096800e-01, 2.866556e-01
1696.00, 2.092200e-01, 2.861955e-01
1697.00, 1.810700e-01, 2.478347e-01
1698.00, 2.073900e-01, 2.840267e-01
1699.00, 2.055100e-01, 2.816178e-01
1700.00, 1.997500e-01, 2.738857e-01
1702.00, 2.039600e-01, 2.799873e-01
1705.00, 1.977800e-01, 2.719822e-01
1710.00, 1.879000e-01, 2.591532e-01
1715.00, 1.896500e-01, 2.623316e-01
1720.00, 1.869800e-01, 2.593924e-01
1725.00, 1.780800e-01, 2.477639e-01
1730.00, 1.740700e-01, 2.428867e-01
1735.00, 1.615400e-01, 2.260546e-01
1740.00, 1.681800e-01, 2.360246e-01
1745.00, 1.548100e-01, 2.178854e-01
1750.00, 1.656600e-01, 2.338242e-01
1755.00, 1.530100e-01, 2.165861e-01
1760.00, 1.599800e-01, 2.270973e-01
1765.00, 1.328400e-01, 1.891069e-01
1770.00, 1.417200e-01, 2.023197e-01
1775.00, 1.148400e-01, 1.644089e-01
1780.00, 1.005000e-01, 1.442845e-01
1785.00, 7.698100e-02, 1.108295e-01
1790.00, 8.890400e-02, 1.283536e-01
1795.00, 4.693100e-02, 6.794507e-02
1800.00, 3.182800e-02, 4.620783e-02
1805.00, 1.481500e-02, 2.156813e-02
1810.00, 9.691100e-03, 1.414768e-02
1815.00, 3.281600e-03, 4.803922e-03
1820.00, 9.875500e-04, 1.449653e-03
1825.00, 1.274400e-03, 1.875868e-03
1830.00, 5.204100e-06, 7.681224e-06
1835.00, 6.419000e-06, 9.500296e-06
1840.00, 6.270300e-08, 9.305503e-08
1845.00, 6.265800e-06, 9.324093e-06
1850.00, 2.999300e-06, 4.475333e-06
1855.00, 2.839600e-07, 4.248492e-07
1860.00, 1.115100e-05, 1.672863e-05
1865.00, 1.698200e-05, 2.554473e-05
1870.00, 2.666200e-10, 4.021314e-10
1875.00, 4.513000e-10, 6.824963e-10
1880.00, 7.750500e-05, 1.175226e-04
1885.00, 4.389000e-05, 6.672839e-05
1890.00, 2.233300e-04, 3.404416e-04
1895.00, 1.294700e-04, 1.978846e-04
1900.00, 8.622100e-07, 1.321297e-06
1905.00, 5.666700e-07, 8.706807e-07
1910.00, 2.304500e-05, 3.550126e-05
1915.00, 1.994700e-05, 3.080917e-05
1920.00, 4.506900e-04, 6.979316e-04
1925.00, 9.361500e-04, 1.453483e-03
1930.00, 5.524200e-04, 8.599247e-04
1935.00, 3.593500e-03, 5.608314e-03
1940.00, 3.282100e-03, 5.135553e-03
1945.00, 1.086300e-02, 1.704131e-02
1950.00, 1.672700e-02, 2.630791e-02
1955.00, 1.003600e-02, 1.582491e-02
1960.00, 2.190600e-02, 3.463003e-02
1965.00, 2.856300e-02, 4.526891e-02
1970.00, 4.884700e-02, 7.761360e-02
1975.00, 6.785700e-02, 1.080925e-01
1980.00, 7.551200e-02, 1.205910e-01
1985.00, 8.306300e-02, 1.329847e-01
1990.00, 8.561300e-02, 1.374126e-01
1995.00, 8.119000e-02, 1.306409e-01
2000.00, 3.815600e-02, 6.154978e-02
2005.00, 1.500100e-02, 2.425874e-02
2010.00, 3.974800e-02, 6.443844e-02
2015.00, 2.664800e-02, 4.330852e-02
2020.00, 4.498100e-02, 7.328485e-02
2025.00, 7.401000e-02, 1.208785e-01
2030.00, 8.485600e-02, 1.389352e-01
2035.00, 9.638600e-02, 1.582020e-01
2040.00, 8.978100e-02, 1.477231e-01
2045.00, 9.107400e-02, 1.502178e-01
2050.00, 6.792700e-02, 1.123130e-01
2055.00, 5.490600e-02, 9.100502e-02
2060.00, 6.919300e-02, 1.149643e-01
2065.00, 6.187500e-02, 1.030550e-01
2070.00, 6.567600e-02, 1.096505e-01
2075.00, 7.744300e-02, 1.296086e-01
2080.00, 8.681200e-02, 1.456387e-01
2085.00, 8.510200e-02, 1.431131e-01
2090.00, 8.910000e-02, 1.501958e-01
2095.00, 8.974700e-02, 1.516483e-01
2100.00, 8.613300e-02, 1.458890e-01
2105.00, 9.315300e-02, 1.581549e-01
2110.00, 8.965400e-02, 1.525759e-01
2115.00, 9.167300e-02, 1.563816e-01
2120.00, 8.758800e-02, 1.497663e-01
2125.00, 8.863200e-02, 1.519089e-01
2130.00, 8.977400e-02, 1.542282e-01
2135.00, 9.004400e-02, 1.550552e-01
2140.00, 9.076700e-02, 1.566663e-01
2145.00, 8.948600e-02, 1.548161e-01
2150.00, 8.463900e-02, 1.467718e-01
2155.00, 8.484000e-02, 1.474625e-01
2160.00, 8.417000e-02, 1.466374e-01
2165.00, 7.631000e-02, 1.332518e-01
2170.00, 8.199600e-02, 1.435113e-01
2175.00, 8.044800e-02, 1.411264e-01
2180.00, 8.180800e-02, 1.438421e-01
2185.00, 7.455000e-02, 1.313811e-01
2190.00, 7.906800e-02, 1.396621e-01
2195.00, 7.899200e-02, 1.398464e-01
2200.00, 7.120200e-02, 1.263422e-01
2205.00, 7.401000e-02, 1.316233e-01
2210.00, 7.931500e-02, 1.413778e-01
2215.00, 7.627300e-02, 1.362631e-01
2220.00, 7.773000e-02, 1.391795e-01
2225.00, 7.545300e-02, 1.354067e-01
2230.00, 7.577300e-02, 1.362866e-01
2235.00, 7.429900e-02, 1.339350e-01
2240.00, 7.311800e-02, 1.321010e-01
2245.00, 7.083800e-02, 1.282674e-01
2250.00, 7.193700e-02, 1.305475e-01
2255.00, 6.769000e-02, 1.231132e-01
2260.00, 6.692900e-02, 1.219991e-01
2265.00, 6.813700e-02, 1.244758e-01
2270.00, 6.486700e-02, 1.187636e-01
2275.00, 6.402100e-02, 1.174729e-01
2280.00, 6.628800e-02, 1.218999e-01
2285.00, 6.308000e-02, 1.162550e-01
2290.00, 6.322000e-02, 1.167680e-01
2295.00, 6.126500e-02, 1.134041e-01
2300.00, 5.882400e-02, 1.091229e-01
2305.00, 5.917100e-02, 1.100053e-01
2310.00, 6.387000e-02, 1.189988e-01
2315.00, 5.814100e-02, 1.085593e-01
2320.00, 5.203100e-02, 9.736074e-02
2325.00, 5.621500e-02, 1.054166e-01
2330.00, 5.682400e-02, 1.067877e-01
2335.00, 5.796700e-02, 1.091695e-01
2340.00, 4.583600e-02, 8.650800e-02
2345.00, 5.140000e-02, 9.721643e-02
2350.00, 4.153600e-02, 7.872746e-02
2355.00, 4.747300e-02, 9.017191e-02
2360.00, 5.023700e-02, 9.562455e-02
2365.00, 4.940900e-02, 9.424773e-02
2370.00, 3.081700e-02, 5.890775e-02
2375.00, 4.414700e-02, 8.456653e-02
2380.00, 4.255200e-02, 8.168280e-02
2385.00, 3.082600e-02, 5.929789e-02
2390.00, 3.710900e-02, 7.153373e-02
2395.00, 4.059400e-02, 7.841535e-02
2400.00, 4.415000e-02, 8.546251e-02
2405.00, 3.359900e-02, 6.517411e-02
2410.00, 3.381300e-02, 6.572558e-02
2415.00, 2.730000e-02, 5.317573e-02
2420.00, 2.659000e-02, 5.190001e-02
2425.00, 3.307800e-02, 6.469708e-02
2430.00, 4.509900e-02, 8.839076e-02
2435.00, 1.487800e-02, 2.921980e-02
2440.00, 4.324900e-02, 8.511373e-02
2445.00, 2.079800e-02, 4.101419e-02
2450.00, 1.361100e-02, 2.689613e-02
2455.00, 2.485300e-02, 4.921121e-02
2460.00, 3.336300e-02, 6.619633e-02
2465.00, 2.414800e-02, 4.801001e-02
2470.00, 1.672700e-02, 3.332335e-02
2475.00, 1.645500e-02, 3.284784e-02
2480.00, 8.039500e-03, 1.608105e-02
2485.00, 5.610200e-03, 1.124446e-02
2490.00, 3.511300e-03, 7.051816e-03
2495.00, 2.877200e-03, 5.789943e-03
2500.00, 7.064200e-03, 1.424416e-02
2505.00, 1.519100e-03, 3.069218e-03
2510.00, 2.216300e-03, 4.486792e-03
2515.00, 5.188000e-04, 1.052378e-03
2520.00, 3.705400e-04, 7.531289e-04
2525.00, 4.139300e-05, 8.429892e-05
2530.00, 6.359300e-07, 1.297668e-06
2535.00, 1.750200e-07, 3.578486e-07
2540.00, 3.771600e-07, 7.726682e-07
2545.00, 5.375800e-11, 1.103480e-10
2550.00, 2.822200e-13, 5.804458e-13
2555.00, 1.043500e-09, 2.150389e-09
2560.00, 3.102000e-11, 6.404946e-11
2565.00, 1.595500e-14, 3.300790e-14
2570.00, 1.525800e-18, 3.162747e-18
2575.00, 1.078600e-27, 2.240120e-27
2580.00, 3.821400e-22, 7.951991e-22
2585.00, 1.719400e-34, 3.584852e-34
2590.00, 5.479300e-31, 1.144613e-30
2595.00, 2.283800e-33, 4.780014e-33
2600.00, 4.491200e-28, 9.418233e-28
2605.00, 5.805300e-35, 1.219737e-34
2610.00, 5.944700e-34, 1.251423e-33
2615.00, 1.119600e-37, 2.361393e-37
2620.00, 5.650500e-29, 1.194048e-28
2625.00, 3.868700e-28, 8.190833e-28
2630.00, 2.802600e-45, 5.944982e-45
2635.00, 3.902700e-16, 8.294295e-16
2640.00, 1.175000e-16, 2.501932e-16
2645.00, 8.998800e-19, 1.919747e-18
2650.00, 1.429500e-19, 3.055369e-19
2655.00, 1.313300e-27, 2.812303e-27
2660.00, 2.606800e-25, 5.592720e-25
2665.00, 1.112300e-37, 2.390853e-37
2670.00, 0.000000e+00, 0.000000e+00
2675.00, 0.000000e+00, 0.000000e+00
2680.00, 0.000000e+00, 0.000000e+00
2685.00, 0.000000e+00, 0.000000e+00
2690.00, 1.022600e-29, 2.218665e-29
2695.00, 7.128400e-33, 1.549475e-32
2700.00, 0.000000e+00, 0.000000e+00
2705.00, 2.931500e-42, 6.395741e-42
2710.00, 1.125000e-35, 2.458983e-35
2715.00, 3.855700e-26, 8.443194e-26
2720.00, 5.605200e-45, 1.229685e-44
2725.00, 7.293500e-22, 1.603010e-21
2730.00, 6.073400e-19, 1.337298e-18
2735.00, 5.488800e-21, 1.210789e-20
2740.00, 2.331400e-27, 5.152299e-27
2745.00, 1.314600e-23, 2.910514e-23
2750.00, 1.664800e-28, 3.692568e-28
2755.00, 6.726200e-44, 1.494600e-43
2760.00, 0.000000e+00, 0.000000e+00
2765.00, 2.677700e-27, 5.971601e-27
2770.00, 8.379100e-24, 1.872022e-23
2775.00, 3.999000e-38, 8.950516e-38
2780.00, 4.806700e-34, 1.077769e-33
2785.00, 3.886600e-27, 8.730292e-27
2790.00, 1.217000e-16, 2.738599e-16
2795.00, 3.620500e-16, 8.161765e-16
2800.00, 1.648400e-12, 3.722668e-12
2805.00, 6.747800e-14, 1.526612e-13
2810.00, 4.023300e-10, 9.118480e-10
2815.00, 2.868500e-10, 6.512788e-10
2820.00, 2.054800e-11, 4.673609e-11
2825.00, 1.760500e-07, 4.011328e-07
2830.00, 3.900800e-06, 8.903768e-06
2835.00, 2.127600e-10, 4.864932e-10
2840.00, 1.960900e-07, 4.491666e-07
2845.00, 4.057500e-05, 9.310532e-05
2850.00, 1.156600e-06, 2.658654e-06
2855.00, 4.486700e-07, 1.033158e-06
2860.00, 2.535600e-05, 5.848985e-05
2865.00, 1.676300e-04, 3.873558e-04
2870.00, 6.312900e-06, 1.461317e-05
2875.00, 3.917000e-04, 9.082912e-04
2880.00, 2.472400e-04, 5.743081e-04
2885.00, 4.533200e-04, 1.054835e-03
2890.00, 1.862300e-04, 4.340914e-04
2895.00, 2.664300e-03, 6.221074e-03
2900.00, 8.115200e-04, 1.898152e-03
2905.00, 1.109600e-04, 2.599838e-04
2910.00, 2.722000e-03, 6.388734e-03
2915.00, 1.258100e-03, 2.957927e-03
2920.00, 2.894800e-03, 6.817657e-03
2925.00, 1.083500e-03, 2.556163e-03
2930.00, 5.885800e-03, 1.390935e-02
2935.00, 6.490300e-03, 1.536408e-02
2940.00, 1.627300e-03, 3.858768e-03
2945.00, 1.448900e-03, 3.441576e-03
2950.00, 5.227600e-03, 1.243822e-02
2955.00, 2.336100e-03, 5.567787e-03
2960.00, 4.597100e-03, 1.097512e-02
2965.00, 7.437900e-03, 1.778725e-02
2970.00, 3.523300e-04, 8.439948e-04
2975.00, 8.542900e-04, 2.049868e-03
2980.00, 1.338100e-03, 3.216167e-03
2985.00, 6.962800e-03, 1.676339e-02
2990.00, 1.028000e-02, 2.479123e-02
2995.00, 4.275500e-03, 1.032803e-02
3000.00, 7.847200e-03, 1.898758e-02
3005.00, 2.890600e-03, 7.005936e-03
3010.00, 6.847900e-03, 1.662485e-02
3015.00, 5.555100e-03, 1.350868e-02
3020.00, 6.336900e-04, 1.543539e-03
3025.00, 7.503100e-03, 1.830627e-02
3030.00, 6.075300e-03, 1.484718e-02
3035.00, 2.498600e-03, 6.116305e-03
3040.00, 2.024200e-03, 4.963188e-03
3045.00, 4.209000e-03, 1.033713e-02
3050.00, 1.032100e-03, 2.538957e-03
3055.00, 2.894700e-04, 7.132610e-04
3060.00, 6.301200e-03, 1.555172e-02
3065.00, 2.911300e-03, 7.196994e-03
3070.00, 1.749200e-03, 4.331233e-03
3075.00, 6.022100e-03, 1.493574e-02
3080.00, 3.622400e-03, 8.998722e-03
3085.00, 1.767100e-03, 4.396935e-03
3090.00, 2.380500e-03, 5.932809e-03
3095.00, 6.551000e-04, 1.635317e-03
3100.00, 4.401000e-03, 1.100390e-02
3105.00, 9.215500e-04, 2.307885e-03
3110.00, 8.456900e-04, 2.121316e-03
3115.00, 2.267700e-03, 5.697408e-03
3120.00, 9.819700e-03, 2.471078e-02
3125.00, 3.028900e-03, 7.634290e-03
3130.00, 5.761400e-03, 1.454474e-02
3135.00, 1.144600e-02, 2.894176e-02
3140.00, 3.324100e-03, 8.418553e-03
3145.00, 3.251700e-03, 8.248307e-03
3150.00, 6.674400e-03, 1.695729e-02
3155.00, 5.636600e-03, 1.434334e-02
3160.00, 9.232000e-03, 2.352971e-02
3165.00, 1.401700e-02, 3.578183e-02
3170.00, 1.251600e-02, 3.200063e-02
3175.00, 9.230200e-03, 2.363679e-02
3180.00, 1.062100e-02, 2.724120e-02
3185.00, 8.082300e-03, 2.076243e-02
3190.00, 4.238800e-03, 1.090605e-02
3195.00, 2.692700e-03, 6.938930e-03
3200.00, 4.384300e-04, 1.131577e-03
3205.00, 3.097300e-04, 8.006542e-04
3210.00, 1.363400e-04, 3.529897e-04
3215.00, 4.975200e-04, 1.290105e-03
3220.00, 1.608900e-03, 4.178483e-03
3225.00, 1.987500e-04, 5.169762e-04
3230.00, 3.408000e-04, 8.878423e-04
3235.00, 7.294000e-03, 1.903153e-02
3240.00, 3.746400e-03, 9.790229e-03
3245.00, 7.340900e-04, 1.921311e-03
3250.00, 2.606700e-03, 6.832948e-03
3255.00, 9.937800e-03, 2.609005e-02
3260.00, 1.224800e-03, 3.220449e-03
3265.00, 2.446500e-03, 6.442614e-03
3270.00, 1.218600e-03, 3.213976e-03
3275.00, 5.926500e-03, 1.565465e-02
3280.00, 2.864400e-03, 7.577766e-03
3285.00, 1.112800e-02, 2.948399e-02
3290.00, 8.757100e-03, 2.323753e-02
3295.00, 1.223400e-03, 3.251304e-03
3300.00, 1.779400e-03, 4.736104e-03
3305.00, 3.941600e-03, 1.050698e-02
3310.00, 3.923500e-03, 1.047455e-02
3315.00, 1.613300e-05, 4.313525e-05
3320.00, 5.998700e-05, 1.606308e-04
3325.00, 3.518700e-03, 9.436427e-03
3330.00, 4.661600e-03, 1.252025e-02
3335.00, 9.069400e-03, 2.439541e-02
3340.00, 3.460200e-03, 9.321405e-03
3345.00, 3.540800e-03, 9.552812e-03
3350.00, 8.027700e-03, 2.169050e-02
3355.00, 3.630800e-03, 9.824909e-03
3360.00, 5.240200e-03, 1.420106e-02
3365.00, 7.190700e-03, 1.951596e-02
3370.00, 3.938900e-03, 1.070628e-02
3375.00, 8.456000e-03, 2.301826e-02
3380.00, 5.111500e-03, 1.393474e-02
3385.00, 7.489600e-03, 2.044801e-02
3390.00, 9.855200e-03, 2.694628e-02
3395.00, 9.546500e-03, 2.614073e-02
3400.00, 1.250900e-02, 3.430325e-02
3405.00, 4.459400e-03, 1.224693e-02
3410.00, 7.080200e-03, 1.947303e-02
3415.00, 7.277400e-03, 2.004475e-02
3420.00, 1.316500e-02, 3.631455e-02
3425.00, 1.000600e-02, 2.764107e-02
3430.00, 8.689200e-03, 2.403851e-02
3435.00, 1.155300e-02, 3.200776e-02
3440.00, 8.034800e-03, 2.229293e-02
3445.00, 1.131800e-02, 3.144797e-02
3450.00, 1.115300e-02, 3.103448e-02
3455.00, 8.308900e-03, 2.315396e-02
3460.00, 1.253000e-02, 3.496720e-02
3465.00, 9.817900e-03, 2.743820e-02
3470.00, 1.226400e-02, 3.432380e-02
3475.00, 1.094300e-02, 3.067079e-02
3480.00, 1.122400e-02, 3.150363e-02
3485.00, 1.209400e-02, 3.399433e-02
3490.00, 1.041900e-02, 2.932818e-02
3495.00, 1.226500e-02, 3.457390e-02
3500.00, 1.191700e-02, 3.364098e-02
3505.00, 1.180900e-02, 3.338373e-02
3510.00, 1.196300e-02, 3.386733e-02
3515.00, 1.149400e-02, 3.258594e-02
3520.00, 1.212200e-02, 3.441523e-02
3525.00, 1.142800e-02, 3.249100e-02
3530.00, 1.112700e-02, 3.168010e-02
3535.00, 9.455600e-03, 2.695952e-02
3540.00, 9.031000e-03, 2.578534e-02
3545.00, 9.543200e-03, 2.728626e-02
3550.00, 1.053800e-02, 3.017312e-02
3555.00, 9.058100e-03, 2.597230e-02
3560.00, 1.079500e-02, 3.099605e-02
3565.00, 1.085100e-02, 3.120060e-02
3570.00, 8.337600e-03, 2.400728e-02
3575.00, 8.644400e-03, 2.492554e-02
3580.00, 1.018700e-02, 2.941461e-02
3585.00, 9.167100e-03, 2.650665e-02
3590.00, 9.452300e-03, 2.736942e-02
3595.00, 9.670000e-03, 2.803878e-02
3600.00, 1.026200e-02, 2.979670e-02
3605.00, 1.035900e-02, 3.012013e-02
3610.00, 9.478700e-03, 2.759877e-02
3615.00, 9.472600e-03, 2.761921e-02
3620.00, 1.161400e-02, 3.390971e-02
3625.00, 1.023900e-02, 2.993638e-02
3630.00, 9.955000e-03, 2.914618e-02
3635.00, 1.029900e-02, 3.019487e-02
3640.00, 1.148000e-02, 3.370365e-02
3645.00, 1.059900e-02, 3.115991e-02
3650.00, 1.012300e-02, 2.980134e-02
3655.00, 1.097800e-02, 3.236267e-02
3660.00, 1.091400e-02, 3.221801e-02
3665.00, 1.025300e-02, 3.030809e-02
3670.00, 7.900300e-03, 2.338532e-02
3675.00, 4.828600e-03, 1.431239e-02
3680.00, 8.331200e-03, 2.472801e-02
3685.00, 9.438000e-03, 2.805118e-02
3690.00, 9.692200e-03, 2.884579e-02
3695.00, 1.013200e-02, 3.019558e-02
3700.00, 1.087800e-02, 3.246269e-02
3705.00, 1.077000e-02, 3.218382e-02
3710.00, 9.364000e-03, 2.802006e-02
3715.00, 9.225400e-03, 2.764253e-02
3720.00, 1.037600e-02, 3.113197e-02
3725.00, 1.069800e-02, 3.214124e-02
3730.00, 9.270700e-03, 2.789042e-02
3735.00, 8.583700e-03, 2.585823e-02
3740.00, 8.849400e-03, 2.669434e-02
3745.00, 1.033100e-02, 3.120527e-02
3750.00, 9.290300e-03, 2.809925e-02
3755.00, 8.991800e-03, 2.723267e-02
3760.00, 8.863300e-03, 2.687924e-02
3765.00, 8.550200e-03, 2.596420e-02
3770.00, 9.124300e-03, 2.774435e-02
3775.00, 9.052100e-03, 2.756132e-02
3780.00, 9.574600e-03, 2.919081e-02
3785.00, 8.812300e-03, 2.690227e-02
3790.00, 7.756400e-03, 2.371008e-02
3795.00, 8.869200e-03, 2.714751e-02
3800.00, 9.859200e-03, 3.021753e-02
3805.00, 9.304900e-03, 2.855618e-02
3810.00, 8.245100e-03, 2.533697e-02
3815.00, 7.756900e-03, 2.386802e-02
3820.00, 9.655000e-03, 2.974742e-02
3825.00, 9.505600e-03, 2.932545e-02
3830.00, 9.592500e-03, 2.963223e-02
3835.00, 7.691600e-03, 2.379117e-02
3840.00, 8.975600e-03, 2.779895e-02
3845.00, 8.780100e-03, 2.722886e-02
3850.00, 8.827400e-03, 2.741115e-02
3855.00, 8.508500e-03, 2.645520e-02
3860.00, 7.994000e-03, 2.488772e-02
3865.00, 8.098900e-03, 2.524697e-02
3870.00, 7.360400e-03, 2.297450e-02
3875.00, 6.762000e-03, 2.113395e-02
3880.00, 6.534000e-03, 2.044770e-02
3885.00, 6.771700e-03, 2.121888e-02
3890.00, 6.881800e-03, 2.159163e-02
3895.00, 7.476000e-03, 2.348608e-02
3900.00, 7.925400e-03, 2.492984e-02
3905.00, 7.926900e-03, 2.496653e-02
3910.00, 7.135300e-03, 2.250208e-02
3915.00, 6.986800e-03, 2.206194e-02
3920.00, 6.946600e-03, 2.196302e-02
3925.00, 6.852000e-03, 2.169156e-02
3930.00, 7.050200e-03, 2.234744e-02
3935.00, 7.354100e-03, 2.334038e-02
3940.00, 7.402700e-03, 2.352448e-02
3945.00, 7.541200e-03, 2.399502e-02
3950.00, 7.627700e-03, 2.430101e-02
3955.00, 7.719900e-03, 2.462589e-02
3960.00, 7.748200e-03, 2.474741e-02
3965.00, 7.805700e-03, 2.496254e-02
3970.00, 7.680600e-03, 2.459344e-02
3975.00, 7.509700e-03, 2.407650e-02
3980.00, 7.387200e-03, 2.371355e-02
3985.00, 7.432700e-03, 2.388959e-02
3990.00, 7.372300e-03, 2.372518e-02
3995.00, 7.210000e-03, 2.323195e-02
4000.00, 7.104300e-03, 2.292002e-02
